dataset,M-of-N count,BAcc (test),BAcc (train),Acc (test),Acc (train),rules,conditions_count,avg conditions per rule,avg rule quality,avg rule precision,avg rule coverage,training time total (s),training time growing (s),training time pruning (s),rules_per_example (train) ,rules_per_example (test) ,voting_conflicts (train) ,voting_conflicts (test) ,negative_voting_conflicts (train) ,negative_voting_conflicts (test) ,induction measure,pruning measure,voting measure,variant,model_type,M-of-N count (std),BAcc (test) (std),BAcc (train) (std),Acc (test) (std),Acc (train) (std),rules (std),conditions_count (std),avg conditions per rule (std),avg rule quality (std),avg rule precision (std),avg rule coverage (std),training time total (s) (std),training time growing (s) (std),training time pruning (s) (std),rules_per_example (train)  (std),rules_per_example (test)  (std),voting_conflicts (train)  (std),voting_conflicts (test)  (std),negative_voting_conflicts (train)  (std),negative_voting_conflicts (test)  (std)
anneal,0.5555555555555556,0.9690196078431372,0.9830796371058544,0.9925925925925926,0.996837353698287,18.33333333333333,33.666666666666664,1.833701151025712,0.6966203060813991,0.998459290181455,0.0984132098683466,1689926268.971724,0.0510393725555555,0.0065596507777777,1.8173876874708488,1.8012068248023303,3.4444444444444446,0.8888888888888888,3.4444444444444446,0.5555555555555556,C2,C2,C2,no_discretization,at_least_M-of-N,0.7264831572567789,0.0834853860779317,0.0151714668617782,0.011111111111111,0.0059067542070096,1.6583123951777,3.8078865529319534,0.0714446425182285,0.0047903576636596,0.0034009446944133,0.0173602202176743,3.5262526026761494,0.0165956322149807,0.0016345694896533,0.4281748879756771,0.4139201187024734,4.503085362035432,0.7817359599705717,4.503085362035432,0.7264831572567789
anneal,0.0,0.9693464052287584,0.9836207626469798,0.9938271604938272,0.9989000599689142,16.444444444444443,34.111111111111114,2.0677512817992696,0.7358867575751105,0.9995492983450394,0.1256957201417656,0.2122154472222222,0.3476798239999999,0.0068858872222222,2.080573369450666,2.0543903454015813,2.111111111111111,0.8888888888888888,2.111111111111111,0.4444444444444444,C2,C2,C2,no_discretization,complex,0.0,0.0836145198378852,0.015731506868302,0.0112643750561077,0.0013045499341906,1.4240006242195884,4.728753653037035,0.1393596033208886,0.0075245479234647,0.0005856356913784,0.0197470939274538,0.0718779266814174,0.0632949953811745,0.001041814876981,0.4426979584476541,0.4271803941878384,1.2692955176439846,0.7817359599705717,1.2692955176439846,0.7264831572567789
anneal,3.4444444444444446,0.9690196078431372,0.9702007905684712,0.9925925925925926,0.9955997299359108,18.88888888888889,32.666666666666664,1.7254309521079387,0.7117069513148642,0.997909140971098,0.0990836318833197,0.2833050356970893,0.0376119611111111,0.0074640523333333,1.8747253124570804,1.8642114024136491,3.6666666666666665,1.0,3.6666666666666665,0.5555555555555556,C2,C2,C2,no_discretization,exact_M-of-N,1.0137937550497031,0.0834853860779317,0.0306748420477054,0.011111111111111,0.0066393142763674,1.0540925533894598,3.4278273002005224,0.0969295354210422,0.0112950705676773,0.0035738785494543,0.0147316578907518,0.0499875709086758,0.0087085331217222,0.0009317418947688,0.309447412490705,0.2842537554277068,4.358898943540674,0.7071067811865476,4.358898943540674,0.7264831572567789
anneal,0.0,0.9841176470588232,0.9700845487855628,0.9938271604938272,0.9980749774606632,36.888888888888886,73.22222222222223,1.9831190075092515,0.6330263121411028,0.9996173169713763,0.108128436012273,0.0902586014444444,0.1753130903333333,0.0125124022222222,3.9902166360022897,3.943071161048688,1.1111111111111112,1.1111111111111112,0.4444444444444444,0.4444444444444444,C2,C2,C2,no_discretization,plain,0.0,0.0210309542832056,0.0046898292010722,0.0058560697410525,0.0012548001326121,2.204792759220492,6.119186583561939,0.0669195737696446,0.0060109291381255,0.0004904847715022,0.0086751851018852,0.0317468564701582,0.046502317628148,0.0014905097719994,0.4115109466006366,0.541634236303166,1.3642254619787415,1.0540925533894598,0.7264831572567789,0.7264831572567789
auto-mpg,5.0,0.7104232804232804,0.9510017926488974,0.8108262108262109,0.9692867109651786,59.11111111111112,188.33333333333331,3.186116099699032,0.6044624916794189,0.9901684813959132,0.1072479128370685,1689928046.5853472,1.9772606693333332,0.0259512826666666,6.3382404050149646,6.472934472934472,21.88888888888889,9.0,11.444444444444445,4.555555555555555,C2,C2,C2,no_discretization,at_least_M-of-N,3.8078865529319534,0.0797416265781069,0.0256746725034323,0.0582976120238392,0.0149665448958099,3.5512126254437524,24.34132288927617,0.359084872361959,0.0102260715481506,0.0059367696616912,0.0129916212237619,23.06608851675567,1.383919892905115,0.007918299454844,0.8392549906581138,1.3204347818060314,11.623730516108465,2.23606797749979,8.017342313870463,1.810463415200036
auto-mpg,0.0,0.6775132275132275,0.8971245166472084,0.7941595441595442,0.9419744825356317,32.666666666666664,88.88888888888889,2.719576442024996,0.6112465674936409,0.9810221893544754,0.1299183725392377,4.876371385666667,9.037953059333333,0.0131541987777777,4.217878824031856,4.329700854700856,32.55555555555556,7.777777777777778,13.77777777777778,3.7777777777777777,C2,C2,C2,no_discretization,complex,0.0,0.0658223653042827,0.0231166217485694,0.0549849477008479,0.0139678745823111,3.1224989991992,10.856385729657504,0.181170602794888,0.0136464556328448,0.0056002777496283,0.0181024976364313,1.4616597566979177,1.926009107647828,0.0043064125475142,0.4997649894790061,0.8145133856427346,10.333333333333334,2.6352313834736494,7.726217990999506,1.7159383568311668
auto-mpg,9.11111111111111,0.6929100529100528,0.8929257127124889,0.7968660968660968,0.9357740741317092,58.888888888888886,168.0,2.856902033477858,0.5983457188045688,0.9859677001207796,0.1145722939793678,1.6614669958750408,1.1533029392222225,0.0251206353333333,6.72196891496311,6.921509971509972,49.77777777777778,10.555555555555555,25.0,5.444444444444445,C2,C2,C2,no_discretization,exact_M-of-N,3.689323936863109,0.0610790603439251,0.0368847254414382,0.0573542843608564,0.0209031990095991,3.7896056669673577,9.643650760992957,0.1358356782642037,0.0045015964947943,0.0084231666510514,0.0175585522979175,0.6398551447862332,0.6572496537054866,0.0069694992207118,0.8904188407113928,1.342789030004344,22.725414065412416,2.006932429798716,16.72572868367773,2.4037008503093262
auto-mpg,0.0,0.6854232804232804,0.8648576127547176,0.8050569800569801,0.919950583471226,64.44444444444444,187.22222222222223,2.904997770905129,0.5807280156284649,0.9803703745459073,0.1161898096406144,0.1337776295555555,0.3180901065555555,0.0322048622222222,7.496074169748716,7.577991452991453,63.66666666666666,10.0,30.88888888888889,5.222222222222222,C2,C2,C2,no_discretization,plain,0.0,0.0694222980559714,0.036665574084096,0.0388355803029273,0.0187367491919346,1.810463415200036,9.39118972465387,0.1184850221264391,0.0061734991295955,0.0035857194373449,0.0112629951755146,0.0532687068650019,0.1245821460905744,0.0205365628986177,0.8343546364905042,1.5634485615150937,22.754120505965503,2.0,17.366954572149695,2.438123139721299
autos,3.2222222222222223,0.7193386243386244,0.9782428936123092,0.7298941798941799,0.9759009009009008,43.888888888888886,90.0,2.051389468456371,0.6284388281829743,0.9952174425166846,0.0526359648241242,1689926289.342086,0.3694865823333333,0.0201660549999999,2.304416372894634,2.1500000000000004,5.555555555555555,3.555555555555556,5.111111111111111,3.0,C2,C2,C2,no_discretization,at_least_M-of-N,1.3944333775567928,0.0856347367489971,0.0150210956866101,0.1089276679061611,0.0156297005947896,2.3687784005919825,8.381527307120106,0.1672548955113174,0.0115398491929609,0.0059976635810049,0.0058613975715023,6.970184650328879,0.21533716660786,0.0060696119287375,0.2259216579146833,0.1714616370227508,6.24722160466377,1.509230856356236,5.600099205470481,1.8027756377319943
autos,0.0,0.7390388007054675,0.9779924132205484,0.7621693121693123,0.9783228881054968,33.22222222222222,68.11111111111111,2.046524349352957,0.6628782472775223,0.9940400300497192,0.0661695753485019,1.0686937693333336,3.228315665777778,0.0049956928888888,2.19936675806241,2.050793650793651,4.0,3.7777777777777777,3.888888888888889,3.2222222222222223,C2,C2,C2,no_discretization,complex,0.0,0.081922183113683,0.0097076598932431,0.0985470153547217,0.0076264040799967,2.5873624493766707,7.865183475997946,0.1028370208014674,0.0128963759756681,0.0033802369953327,0.0054086277100718,0.3724864855377782,0.9664482438010024,0.0014094453820751,0.2577068179427222,0.1851640199545102,2.549509756796392,1.3944333775567928,2.4720661623652207,1.301708279317776
autos,6.333333333333333,0.7425308641975309,0.9860927099521004,0.7616402116402117,0.9855398877138006,43.888888888888886,85.66666666666667,1.9540088116891283,0.6296393965931364,0.996558970681466,0.0524733642032855,0.4868320888943142,0.2808432218888888,0.027419708111111,2.2957305131218173,2.125132275132275,4.444444444444445,3.2222222222222223,3.6666666666666665,2.555555555555556,C2,C2,C2,no_discretization,exact_M-of-N,1.6583123951777,0.0716786675915443,0.0067193189996235,0.1014872709395685,0.006658341307526,2.571208103423585,6.041522986797286,0.1198521633694016,0.0122629246391171,0.0059059427826167,0.0061135146931667,0.1248706274514045,0.1320172025935362,0.0152530647372638,0.2333153478669164,0.1715860351185953,8.110350040397627,1.092906420717,7.399324293474371,1.2360330811826103
autos,0.0,0.7556613756613756,0.9532853056732056,0.7621693121693122,0.9626452539496017,52.55555555555556,138.33333333333334,2.6317334719011867,0.6191680696351146,0.99235143375505,0.0542559077100139,0.0835773837777777,0.2786591843333333,0.0184495516666666,2.849689907298603,2.644708994708995,9.77777777777778,4.777777777777778,8.777777777777779,4.555555555555555,C2,C2,C2,no_discretization,plain,0.0,0.0792777694352672,0.0418306225821008,0.0859408748106214,0.0096013930974762,1.2360330811826103,9.526279441628825,0.161754423262892,0.0076828760089701,0.0043566277855126,0.0053155236586812,0.0236993520489043,0.0557554351643686,0.0178364060769804,0.2671047041041287,0.4359025383359102,6.476453075908482,1.563471919941143,5.97448277631164,1.5898986690282426
balance-scale,17.22222222222222,0.935285531837256,0.9612362612362612,0.9698469590942708,0.97925731145708,33.44444444444444,84.0,2.502325940276604,0.6434793530477246,0.9481757714752792,0.1659029384894644,1689926533.6913843,0.1434015356666666,0.0096746462222221,5.554179334989434,5.34294817090516,174.66666666666666,21.88888888888889,152.66666666666666,18.88888888888889,C2,C2,C2,no_discretization,at_least_M-of-N,5.540256712864887,0.0598596603206541,0.0069069385830701,0.0217187233316265,0.003770794126242,3.711842908553349,13.038404810405298,0.1238371774547286,0.0117596884873238,0.0135547089254535,0.0057932077728583,4.000061376549178,0.0257886097909491,0.0029014902808082,0.7078204137041512,0.9382111058397832,85.4619798506915,8.417904199449595,69.7137002317335,6.827233049421348
balance-scale,0.0,0.8975551906586391,0.935760035760036,0.9431643625192012,0.968193818490589,29.77777777777778,80.66666666666667,2.7124573758750623,0.6336217300590703,0.9279484553063878,0.1725693533270491,0.0481769653333333,0.1084646226666666,0.0082025218888888,5.138852192014901,4.941884280593959,90.11111111111111,12.444444444444445,77.0,10.22222222222222,C2,C2,C2,no_discretization,complex,0.0,0.0514901852205906,0.0107421467371432,0.0400330145210648,0.0046582199260698,1.7873008824606014,3.8078865529319534,0.1038429909744007,0.0097412329602504,0.0118063648743021,0.0029386978030646,0.0022286114985527,0.0040738843070074,0.0009626545622652,0.3232385592293579,0.5770434540301456,15.136416719656973,4.901813723284247,4.47213595499958,3.6666666666666665
balance-scale,1.7777777777777777,0.9674694398832328,0.9622361622361624,0.9804289696762816,0.9806398530158508,19.77777777777778,50.888888888888886,2.570189362294625,0.6751961693835847,0.9191866991527026,0.2060228503831442,0.5397948688930936,0.1241895093333333,0.006375940111111,4.074063422030907,3.9980087614496216,118.33333333333331,15.77777777777778,105.44444444444444,13.666666666666666,C2,C2,C2,no_discretization,exact_M-of-N,0.4409585518440984,0.0505499957224477,0.003893620078961,0.0192558155264571,0.0018769031251669,0.8333333333333333,4.567396535348241,0.1525292832210317,0.0109720218572262,0.012490926742588,0.0065081857785996,0.0556456499876154,0.040752016562823,0.001219690935584,0.1981693688809746,0.4194667875193415,25.985572920372565,5.494947173944845,27.427682690628057,4.031128874149275
balance-scale,0.0,0.6062306148513046,0.7462415962415963,0.8364624224839279,0.9158426550416588,81.44444444444444,307.8888888888889,3.782823155041045,0.4835297835985456,0.8415140289237693,0.0782430051268135,0.0661054627777777,0.1370237731111111,0.0374740508888888,6.349642196699459,5.9523809523809526,171.44444444444446,21.22222222222222,163.88888888888889,20.444444444444443,C2,C2,C2,no_discretization,plain,0.0,0.0173786196937028,0.0248098402964577,0.024679958862679,0.0084416363466686,5.74697988318889,18.811196429549906,0.0561635064608486,0.0065720199623558,0.0151797060964727,0.0053891922024836,0.0124677661146165,0.0264203909857352,0.0060940582898187,0.2553657714038679,0.6582783059793772,49.57345840041602,6.495725089968359,62.176049336630506,6.912147117775907
bupa-liver-disorders,10.333333333333334,0.6853174603174603,0.9895224839245196,0.7010270774976657,0.9896195645910404,92.0,225.88888888888889,2.454528354549165,0.5345941089606498,0.9973747134624978,0.0380174851541056,1689926466.7561176,1.683669867222222,0.0241202631111111,3.4933029077205,3.4799253034547157,8.88888888888889,11.666666666666666,6.111111111111111,7.222222222222222,C2,C2,C2,no_discretization,at_least_M-of-N,4.123105625617661,0.0998865569685858,0.0055417951986664,0.0946346635367773,0.0059845434956779,2.6457513110645907,16.151195346199955,0.1451709907823048,0.003902004622804,0.0020458447589673,0.0043677605815066,27.194293891695043,0.3041003586286575,0.0040770676310891,0.3741686157847718,0.3551495149389628,9.006170724070865,3.0413812651491097,8.978369067437086,3.419714088113865
bupa-liver-disorders,0.0,0.6722222222222223,0.9916895021856854,0.6815126050420168,0.9921273726791824,58.11111111111112,137.22222222222223,2.3617547330844126,0.5462121957045213,0.9976983894321624,0.0491544716315341,1.221385992777778,2.211208941222222,0.0134143966666666,2.853602092913368,2.902894491129785,6.0,12.22222222222222,1.5555555555555556,5.888888888888889,C2,C2,C2,no_discretization,complex,0.0,0.0879362303731795,0.0032460704587332,0.0806952435772593,0.0032599570515839,2.147349787787521,7.049428660852199,0.0954805352936599,0.003270285793704,0.0026541918361993,0.0036211707065302,0.2590556901176588,0.4475396321026262,0.0017436275305058,0.1928250351207016,0.3773659238028144,11.423659658795865,2.6822461565718467,1.9436506316151003,2.3687784005919825
bupa-liver-disorders,20.77777777777778,0.6985449735449735,0.9761787477436332,0.7136321195144725,0.9767324735792736,90.22222222222224,215.77777777777777,2.391678615585276,0.5303912129463124,0.9911573256179448,0.0427273710992512,4.180485778384739,1.3113297054444444,0.0300108006666666,3.852867959755213,3.734920634920635,30.22222222222222,13.444444444444445,17.88888888888889,7.777777777777778,C2,C2,C2,no_discretization,exact_M-of-N,9.756764035500932,0.0889413553350661,0.0144781852881019,0.0811172272137056,0.0126805123722807,2.5873624493766707,12.12206436397878,0.1183478880848665,0.0036629065654457,0.0036240427284242,0.0047684403152666,1.1551574522186183,0.4394010878959888,0.0065122601342958,0.431186161133615,0.451703558363152,13.34894918877304,3.2058973436118907,10.080233683358294,3.492054473292827
bupa-liver-disorders,0.0,0.688095238095238,0.9917574650399078,0.704201680672269,0.9924800331915776,102.55555555555556,340.1111111111111,3.3161780684437807,0.5364110332239966,0.9977738960048488,0.0391735383239278,0.1084203412222222,0.1809902375555555,0.022840924111111,4.015874332999113,4.120074696545284,4.888888888888889,11.22222222222222,2.0,6.333333333333333,C2,C2,C2,no_discretization,plain,0.0,0.062768696792686,0.0034556667750438,0.0547203378389434,0.0039550323432388,3.2829526005987013,12.936812246883353,0.0594213302013128,0.0021619828349371,0.0008445265039244,0.001805804046843,0.0206463007145669,0.0399399716962901,0.0024115368850213,0.1925027809728944,0.6173665178411073,3.370624736026114,3.961621441334904,2.8284271247461903,3.122498999199199
car,15.11111111111111,0.6754977036077515,0.6954716420743718,0.8457155232931548,0.848102609176432,45.55555555555556,207.55555555555557,4.3167934844574924,0.4991635586610776,0.8804176631107306,0.1380503589994731,1689926332.4408834,0.525665445888889,0.0816280629999999,5.709092027909343,5.585077145972428,701.8888888888889,76.66666666666667,267.55555555555554,30.666666666666668,C2,C2,C2,no_discretization,at_least_M-of-N,9.905105305402415,0.1164124692658121,0.0897844909057353,0.0520652983633886,0.0495743540819308,12.991450179936718,114.44224647296022,1.02666027515404,0.0290752073035223,0.0492832718699216,0.0593910197550504,7.387528634714072,0.1184262633787011,0.0218209700193095,2.016170379379785,1.8425426690936195,258.67520389691606,27.04163456597992,61.63219757381509,5.830951894845301
car,0.0,0.6415036761926713,0.7125603968796266,0.8618056489074098,0.8812523936661183,50.888888888888886,255.0,4.986895195806059,0.5099232050784326,0.8681686451612026,0.0642162796949513,0.2415873504444444,0.404369599,0.0647515888888888,3.234426819714349,3.2371958596585566,316.44444444444446,36.22222222222222,261.77777777777777,30.33333333333333,C2,C2,C2,no_discretization,complex,0.0,0.0914491461582256,0.0306283435314119,0.0192405762090915,0.0084113600823707,7.944250191875324,49.71418308692199,0.2172526535237882,0.0086628537105795,0.0080761397959546,0.0066853626441356,0.0572785630625736,0.0645070824118642,0.0151311178356081,0.3634212483402627,0.4179087335804667,15.009256403225905,2.279132388529557,15.048071120394283,2.692582403567252
car,11.333333333333334,0.7587551337551338,0.7994773615620441,0.8997326402891667,0.9047591363423036,45.55555555555556,212.55555555555557,4.445617436065927,0.5044702534026402,0.8895856387715442,0.1083757470068722,0.700514899359809,0.5101087144444445,0.071251646111111,4.522110632607497,4.498327134770205,757.6666666666666,82.77777777777777,231.44444444444449,26.0,C2,C2,C2,no_discretization,exact_M-of-N,7.729812416870153,0.0930096065335607,0.0467331438225888,0.022815184645016,0.0192470073347123,13.068197189275104,111.72858979588786,0.9501962026102492,0.0252039057634408,0.0449220919911554,0.0393511443012085,0.1508132285626762,0.1383592838304543,0.0213429858110559,1.150129204633876,1.0172736486269451,290.36916158573035,30.38822871515292,25.889723400951542,4.47213595499958
car,0.0,0.6650709958126225,0.8388240187815678,0.8978170602380846,0.9506996622921702,135.22222222222223,599.7777777777778,4.4356698983481815,0.4381777703943176,0.8657126032635083,0.0141765462455218,0.4789117073333333,0.532616081,0.1182542504444444,1.918700674405384,1.8868276799450343,347.1111111111111,41.333333333333336,184.55555555555557,23.444444444444443,C2,C2,C2,no_discretization,plain,0.0,0.1173967282172009,0.0431897987197073,0.0212262430687139,0.0100581334430802,4.2654946306899095,19.305295761641272,0.0519069269286352,0.0048539195518776,0.0081896291340812,0.0011027216495425,0.02885034293451,0.0215224590816147,0.0282934034967076,0.1848726069146925,0.1594205726621823,116.66666666666669,13.294735800308333,58.32047477325419,7.2476049683863
cleveland,7.222222222222222,0.3380936819172113,0.965204389738952,0.5862604540023894,0.9775820584644114,85.88888888888889,249.33333333333331,2.903509977044896,0.5695304059089056,0.9988614124789672,0.0488642462731382,1689928213.707066,1.8684245817777776,0.0669623406666666,4.197746833776246,4.230943847072879,4.777777777777778,9.88888888888889,1.2222222222222223,4.111111111111111,C2,C2,C2,no_discretization,at_least_M-of-N,2.862594006219612,0.0680059058272969,0.0139840270449944,0.0298509505928086,0.0078968704921202,3.48010216963685,14.637281168304447,0.1363991907368176,0.005948003340441,0.0011808124450875,0.0061135931232744,55.890388311250426,0.6004190140519472,0.016190919902544,0.5639090443442455,0.7174665771542148,2.6352313834736494,2.848001248439177,1.7159383568311668,1.7638342073763935
cleveland,0.0,0.2770969498910676,0.945138353581902,0.5679808841099163,0.9584350834350835,67.55555555555556,187.88888888888889,2.7822650504886703,0.5723190269304143,0.9946421112953836,0.0547232560159605,2.040994038555556,5.102494208888889,0.0131348805555555,3.7012826498120623,3.73321385902031,15.333333333333334,9.666666666666666,7.0,4.222222222222222,C2,C2,C2,no_discretization,complex,0.0,0.0667909146113197,0.0154301938310421,0.0448877332433615,0.0096972197709333,3.0046260628866577,7.801353158978967,0.0661873283780693,0.003375694615727,0.0021255243867288,0.0052271692833288,0.4267294090167622,1.1446213884182903,0.0040319523524251,0.4309789474271863,0.4359344690070781,6.082762530298219,3.427827300200522,6.06217782649107,2.8185890875479607
