dataset,M-of-N count,BAcc (test),BAcc (train),Acc (test),Acc (train),rules,conditions_count,avg conditions per rule,avg rule quality,avg rule precision,avg rule coverage,training time total (s),training time growing (s),training time pruning (s),rules_per_example (train) ,rules_per_example (test) ,voting_conflicts (train) ,voting_conflicts (test) ,negative_voting_conflicts (train) ,negative_voting_conflicts (test) ,induction measure,pruning measure,voting measure,variant,model_type,M-of-N count (std),BAcc (test) (std),BAcc (train) (std),Acc (test) (std),Acc (train) (std),rules (std),conditions_count (std),avg conditions per rule (std),avg rule quality (std),avg rule precision (std),avg rule coverage (std),training time total (s) (std),training time growing (s) (std),training time pruning (s) (std),rules_per_example (train)  (std),rules_per_example (test)  (std),voting_conflicts (train)  (std),voting_conflicts (test)  (std),negative_voting_conflicts (train)  (std),negative_voting_conflicts (test)  (std)
heart-c,12.88888888888889,0.8136155103066868,0.9494338035805884,0.8167264038231781,0.9502726304196892,61.0,151.55555555555554,2.478497638437552,0.589188507523667,0.9905168969558892,0.1056540853819136,4.425296942392985,0.9974651221111112,0.0130065269999999,6.456877409083291,6.280167264038232,24.77777777777778,9.22222222222222,14.333333333333334,4.222222222222222,C2,C2,C2,no_discretization,exact_M-of-N,3.218867985971327,0.0579333404380943,0.0131556774826744,0.0625994667201162,0.0123741022416936,2.449489742783178,17.763101581024014,0.1956748164503818,0.0084690255380397,0.0017933564690464,0.0090584960281698,1.645833091113841,0.2473389918832963,0.0021482148951752,0.7335218272417231,0.9997840718301756,6.666666666666667,3.419714088113865,4.898979485566356,2.223610677354389
heart-c,0.0,0.8177453673777203,0.9285317395767708,0.8241338112305854,0.9319576121046708,56.0,229.55555555555557,4.095280169458058,0.6298356499744037,0.98058931148834,0.1667492803572237,0.0992043233333333,0.1529317342222222,0.0116770078888888,9.3178314060667,9.326403823178016,37.66666666666666,8.11111111111111,12.666666666666666,3.0,C2,C2,C2,no_discretization,plain,0.0,0.0485538498970203,0.0098136555052164,0.0489545906492206,0.0092905317642512,6.0,27.23559762108733,0.1535511751043586,0.0066115802217889,0.0036576872530256,0.0109896408396733,0.019733341191285,0.0356314296757946,0.0021746917233082,0.962649954526592,2.089218473001638,7.262919523166975,2.3687784005919825,5.361902647381805,2.1213203435596424
heart-statlog,1.4444444444444444,0.7722222222222221,0.9727366255144032,0.7818930041152262,0.973479652491998,59.77777777777778,158.66666666666666,2.6523170899449937,0.5898810372912043,0.9948929671671456,0.0992709541610234,1689926351.4300854,1.7429846943333334,0.0123885445555555,5.925468678555098,5.934156378600823,10.22222222222222,8.88888888888889,4.888888888888889,4.222222222222222,C2,C2,C2,no_discretization,at_least_M-of-N,1.6666666666666667,0.0712000312109794,0.0037357155669475,0.0679012345679012,0.003629288492544,3.562926387738658,14.671400751121212,0.1535774607426616,0.0045827239837589,0.0018864953143664,0.0058723503098566,23.934967779040303,0.7279077525747076,0.0025858129558761,0.3599320347495659,0.7106812400976071,4.465920335658088,1.964971020425266,1.7638342073763935,1.6414763002993509
heart-statlog,0.0,0.7953703703703704,0.9560699588477366,0.8024691358024691,0.9574759945130314,35.22222222222222,111.88888888888889,3.17635331443381,0.63427201724069,0.988941300466124,0.1547075288109063,1.688994294111111,2.677264279,0.0084349249999999,5.441700960219478,5.584362139917696,16.555555555555557,8.88888888888889,7.222222222222222,3.6666666666666665,C2,C2,C2,no_discretization,complex,0.0,0.0601085694677289,0.0153764428482483,0.0585606974105255,0.0144032921810699,1.7873008824606014,8.31330927555995,0.1698324724491048,0.0105853693288866,0.0035507872547999,0.0131112996007625,0.4154374447646933,0.4363803831009217,0.0026534640398271,0.431995872523048,1.0353454751966669,5.614960175974339,2.571208103423585,3.2317865716108862,1.8027756377319948
heart-statlog,11.555555555555555,0.7861111111111112,0.9486625514403292,0.794238683127572,0.9510745313214448,58.55555555555556,136.11111111111111,2.3200932462606394,0.5855139134298903,0.9912212374616252,0.1023194725520423,3.7883071104685455,0.924459236888889,0.0167781698888888,5.98079561042524,5.9794238683127565,18.0,9.444444444444445,9.444444444444445,4.666666666666667,C2,C2,C2,no_discretization,exact_M-of-N,3.2446537223219645,0.0734799670356183,0.0100912239038714,0.0719870604301889,0.0101731117792807,3.9721250959376615,16.312912404322876,0.1737330562527584,0.0062364711638281,0.0026812261121353,0.0079424108315655,2.000703053039801,0.6937983874996463,0.0159697599227542,0.4777607636191732,0.8914144505241441,6.98212002188447,2.455153310442706,6.463573143221772,1.8708286933869709
heart-statlog,0.0,0.8203703703703703,0.9352880658436216,0.8271604938271605,0.9396433470507544,55.55555555555556,227.11111111111111,4.093612218932663,0.636836533888362,0.9857617727890422,0.1660675710932571,0.0895038388888888,0.1373429545555555,0.0101026906666666,9.18198445358939,8.971193415637861,24.0,7.555555555555555,14.666666666666666,4.333333333333333,C2,C2,C2,no_discretization,plain,0.0,0.0883992591164976,0.0083261857779112,0.0868595511078413,0.0074188297849053,4.901813723284247,20.34972017279626,0.2356620253264248,0.0125507996684245,0.0024541248319489,0.0170945837543418,0.0115731191518739,0.0184760643560267,0.0009679934285901,0.7515438162532873,1.265206243018249,3.8078865529319534,2.242270674512285,3.5,1.6583123951777
hepatitis,8.333333333333334,0.6641737891737891,0.9463593015317154,0.8162037037037035,0.9761105401393172,20.77777777777778,49.11111111111112,2.3713111507229154,0.6901783504800134,0.9913151280437648,0.2673562237812115,1689926289.887123,0.0578426948888888,0.0039775647777777,5.514240036542194,5.664351851851851,6.222222222222222,3.4444444444444446,0.4444444444444444,1.0,C2,C2,C2,no_discretization,at_least_M-of-N,2.39791576165636,0.2217092719721002,0.0254183324237769,0.1411209532875615,0.0118894097061374,2.048034287907418,5.182770601822071,0.2146606504121215,0.0213042726215141,0.0095930493997025,0.0343516239192177,2.686229801328204,0.0160510545899664,0.0017489411082406,0.5538202830789244,0.7233971479360252,8.135996831639284,2.4037008503093262,0.7264831572567789,1.118033988749895
hepatitis,0.0,0.6264245014245015,0.9473603025327164,0.8226851851851851,0.9776921320086788,19.11111111111111,40.66666666666666,2.128937812941941,0.6729528611482569,0.9847566159154084,0.2517931710948504,0.2012487542222222,0.3119079127777777,0.0034968982222221,4.800650907845153,4.991666666666667,5.444444444444445,3.2222222222222223,0.8888888888888888,0.6666666666666666,C2,C2,C2,no_discretization,complex,0.0,0.168193749180807,0.0208374925747607,0.081466354866955,0.0083466448876645,1.4529663145135578,3.5,0.1117519667600767,0.0177352751894453,0.0072206839401792,0.0270310755116706,0.0312509699155162,0.0312994430507909,0.0010740182421974,0.5392669085315754,1.1813859416192305,1.3333333333333333,1.481365736219265,0.7817359599705717,1.118033988749895
hepatitis,7.0,0.6602564102564102,0.9737895867206212,0.8097222222222222,0.9856514788169464,23.22222222222222,51.44444444444444,2.21657757701236,0.6861050390001345,0.9913655238393309,0.2526875328647301,0.2919399208492703,0.044525628111111,0.0035273933333333,5.8525865022267896,5.821296296296297,4.222222222222222,2.4444444444444446,0.5555555555555556,0.5555555555555556,C2,C2,C2,no_discretization,exact_M-of-N,2.0,0.161660515550237,0.0167622928282664,0.1116091269664906,0.0071880377064914,1.563471919941143,5.2228132053308,0.1786487203631601,0.0179158573000082,0.0051996658372277,0.0287432454019596,0.0728062312144159,0.0103933387172048,0.0010751637621239,0.6326064353472208,0.9090150453229348,3.032234233110042,1.509230856356236,0.8819171036881968,0.8819171036881969
hepatitis,0.0,0.6780626780626781,0.960315756867481,0.8291666666666666,0.9800730843896313,25.22222222222222,72.55555555555556,2.873241532130421,0.6637981447969141,0.9834743035817796,0.2382976848476447,0.0470094001111111,0.073442851111111,0.0053515575555555,6.012538540596094,6.134722222222223,8.444444444444445,3.2222222222222223,3.0,0.6666666666666666,C2,C2,C2,no_discretization,plain,0.0,0.1277245712195328,0.0200547083334931,0.09356463155369,0.0093541687954503,0.97182531580755,7.81202776350531,0.2501482339804111,0.0105743540875787,0.004511740418067,0.0163985640831097,0.0060223411746657,0.008511743913613,0.0022342978062217,0.5013391704832472,1.2546804733786918,1.810463415200036,1.7159383568311666,2.549509756796392,0.8660254037844387
iris,2.2222222222222223,0.9555555555555556,0.9810699588477368,0.9555555555555556,0.9810699588477364,6.222222222222222,9.77777777777778,1.5634920634920637,0.9385047486454616,0.9773915916908248,0.3222888496962571,1689926281.7011805,0.0670405599999999,0.0018974764444444,2.004115226337449,1.9925925925925927,5.222222222222222,0.7777777777777778,5.222222222222222,0.7777777777777778,C2,C2,C2,no_discretization,at_least_M-of-N,1.0929064207170005,0.0471404520791031,0.0065327192865791,0.0471404520791031,0.0065327192865792,0.8333333333333334,1.9220937657784665,0.1508855192167129,0.0130245277421516,0.0075615926260241,0.0047634540704017,0.9047182845239614,0.0172717446063431,0.0010117909939142,0.2611337292833413,0.3581502546952487,3.032234233110042,1.301708279317776,3.032234233110042,1.301708279317776
iris,0.0,0.9629629629629628,0.9786008230452676,0.9629629629629628,0.9786008230452674,7.222222222222222,12.444444444444445,1.7213403880070546,0.9278296086929132,0.9792579977845964,0.3123652753282382,0.0592304202222222,0.112191219111111,0.0027477206666666,2.2559670781893004,2.2814814814814817,6.222222222222222,0.7777777777777778,6.222222222222222,0.7777777777777778,C2,C2,C2,no_discretization,complex,0.0,0.0351364184463153,0.00780809298807,0.0351364184463153,0.00780809298807,0.9718253158075502,2.068278940998476,0.1438016858806804,0.0159274681163092,0.0104897484896946,0.0062100130647506,0.0121837109532507,0.0271329217332987,0.0008692672127993,0.3099871918923854,0.3855411460643883,5.068968775248517,1.0929064207170005,5.068968775248517,1.0929064207170005
iris,2.555555555555556,0.9629629629629628,0.980246913580247,0.9629629629629628,0.980246913580247,5.555555555555555,7.444444444444445,1.3148148148148149,0.9128683549774554,0.960519559232512,0.3311718596903781,0.0779999097188313,0.064330073111111,0.0011955935555555,1.817283950617284,1.7925925925925923,9.88888888888889,1.4444444444444444,9.88888888888889,1.4444444444444444,C2,C2,C2,no_discretization,exact_M-of-N,0.8819171036881968,0.0351364184463153,0.0074074074074073,0.0351364184463153,0.0074074074074073,1.0137937550497031,2.242270674512285,0.1800485643173074,0.0542148947938084,0.0413570125824471,0.0334600568774677,0.0275267115261198,0.0134064540703908,0.0005715733688053,0.2245556502403572,0.2271672033362319,14.751647742239207,2.006932429798716,14.751647742239207,2.006932429798716
iris,0.0,0.925925925925926,0.9761316872427984,0.925925925925926,0.9761316872427984,8.88888888888889,18.11111111111111,2.020911495911496,0.8384039267044383,0.9769917510580126,0.256010101010101,0.0246845479999999,0.0324660307777777,0.0062748903333333,2.268312757201646,2.296296296296296,8.444444444444445,1.2222222222222223,8.444444444444445,1.1111111111111112,C2,C2,C2,no_discretization,plain,0.0,0.0846197011762656,0.0061728395061728,0.0846197011762656,0.0061728395061727,1.1666666666666667,3.822448313726572,0.1946811841399235,0.024662727864878,0.0091349849552951,0.01235701845211,0.0076458721887739,0.0121962948414521,0.0012435819743463,0.2509454762857507,0.2888888888888888,5.0771820705759385,1.3944333775567928,5.0771820705759385,1.1666666666666663
lymphography,10.22222222222222,0.8413800705467372,0.9827684826448144,0.8433862433862434,0.9674497188244242,23.444444444444443,64.55555555555556,2.7448341915733216,0.7113574693563566,0.9819441799996592,0.1846499952436557,1689926255.4668312,0.1178406144444444,0.004894545111111,4.349648998117184,4.325396825396826,16.444444444444443,3.888888888888889,5.222222222222222,2.6666666666666665,C2,C2,C2,no_discretization,at_least_M-of-N,4.055175020198813,0.1106945098430461,0.0054283738698063,0.0573628920621988,0.0112629867220207,1.8782379449307745,7.9547330425211475,0.1359564016725603,0.0122045943531689,0.009409873452882,0.0157003432416251,2.4708957638264017,0.0351428891359815,0.0021963788572592,0.661669920436815,1.0560912830744988,10.887046329366738,1.4529663145135578,4.465920335658088,1.118033988749895
lymphography,0.0,0.8043430335097003,0.9851692021688216,0.8359788359788359,0.9716143592812878,23.77777777777778,65.55555555555556,2.753256928256928,0.7078526646783062,0.987516016700794,0.1696274960396002,0.1180764996666666,0.2520724438888889,0.008219862111111,4.038766069402361,3.993121693121693,9.555555555555555,2.7777777777777777,2.6666666666666665,1.8888888888888888,C2,C2,C2,no_discretization,complex,0.0,0.1495860837032299,0.0081466881037518,0.06713741581764,0.015406845000094,1.2018504251546631,5.960518247415889,0.1406554660905736,0.0092066585362736,0.0039406532415226,0.0117608015009956,0.0502419633275686,0.1069996196367581,0.0036304554885289,0.4112152314889766,0.7919919171146926,3.320809807528545,1.563471919941143,1.8708286933869709,1.1666666666666667
lymphography,7.777777777777778,0.7611331569664903,0.983391564042249,0.8216931216931217,0.969126797092233,24.11111111111111,65.11111111111111,2.694792872184176,0.7253350149399793,0.9901050551739468,0.1850752619219779,0.3277438746558295,0.1050748756666666,0.0054553973333333,4.471402386563424,4.295238095238094,8.0,2.4444444444444446,3.4444444444444446,1.2222222222222223,C2,C2,C2,no_discretization,exact_M-of-N,1.986062547968831,0.2085633755549015,0.0083081592951075,0.1242006439178536,0.0152061783193565,1.6158932858054431,6.972166887783963,0.1339383525680179,0.0078554234073423,0.0029357699323326,0.0091858463432149,0.0515031669192088,0.0336493977261395,0.0022918611556423,0.4757125679122256,0.8164271479941485,2.692582403567252,1.6666666666666667,1.810463415200036,1.0929064207170005
lymphography,0.0,0.7981701940035273,0.9755093745675938,0.7915343915343915,0.9515829374431104,25.666666666666668,68.77777777777777,2.67586781531226,0.6732732552407807,0.9675243199839336,0.1756169976765619,0.0473101392222222,0.1049533529999999,0.0066056175555555,4.503709522562626,4.5285714285714285,26.444444444444443,4.333333333333333,14.333333333333334,3.0,C2,C2,C2,no_discretization,plain,0.0,0.1005747772866769,0.0054882579861348,0.0690795401491712,0.0100397076677388,1.4142135623730951,6.139580152131287,0.1150198381593265,0.0100352420148123,0.0065319768140202,0.0125696312130051,0.0047701017844829,0.0112705461983766,0.0009573253723629,0.3623000026709468,0.8363076173508182,9.302030841583884,1.5811388300841898,8.958236433584458,1.5811388300841898
monk-1,0.0,1.0,1.0,1.0,1.0,3.0,4.0,1.3333333333333333,0.8548387096774194,1.0,0.3548387096774193,1689927984.0070856,0.008640598,0.0012640099999999,1.064516129032258,1.07,0.0,0.0,0.0,0.0,C2,C2,C2,no_discretization,at_least_M-of-N,,,,,,,,,,,,,,,,,,,,
monk-1,0.0,1.0,1.0,1.0,1.0,3.0,4.0,1.3333333333333333,0.8548387096774194,1.0,0.3548387096774193,0.044044416,0.040065206,0.003967067,1.064516129032258,1.07,0.0,0.0,0.0,0.0,C2,C2,C2,no_discretization,complex,,,,,,,,,,,,,,,,,,,,
monk-1,0.0,1.0,1.0,1.0,1.0,3.0,4.0,1.3333333333333333,0.8548387096774194,1.0,0.3548387096774193,0.0149676799774169,0.0057954949999999,0.001751603,1.064516129032258,1.07,0.0,0.0,0.0,0.0,C2,C2,C2,no_discretization,exact_M-of-N,,,,,,,,,,,,,,,,,,,,
monk-1,0.0,0.9667874396135264,0.9919354838709676,0.965,0.9919354838709676,23.0,63.00000000000001,2.739130434782609,0.528263374073332,0.971273291925466,0.0648667601683029,0.051977597,0.056931986,0.0185678479999999,1.4919354838709675,1.625,9.0,34.0,1.0,9.0,C2,C2,C2,no_discretization,plain,,,,,,,,,,,,,,,,,,,,
monk-2,32.0,0.7226190476190476,0.7155505952380952,0.745,0.7337278106508875,38.0,106.0,2.789473684210526,0.3576053899150561,0.7974502878445152,0.203674867642479,1689927986.3492513,0.1150194359999999,0.006975798,7.739644970414201,7.765,111.0,140.0,41.0,48.0,C2,C2,C2,no_discretization,at_least_M-of-N,,,,,,,,,,,,,,,,,,,,
monk-2,0.0,0.8511904761904763,0.9354166666666668,0.885,0.9349112426035504,49.0,216.0,4.408163265306122,0.5107914565163799,0.9578655713432024,0.0685907499094312,0.192118766,0.301621382,0.0496854969999999,3.36094674556213,3.46,39.0,63.0,18.0,20.0,C2,C2,C2,no_discretization,complex,,,,,,,,,,,,,,,,,,,,
monk-2,31.0,0.7297619047619047,0.7719494047619048,0.755,0.7810650887573964,39.0,103.0,2.641025641025641,0.3844235610164384,0.8118464023978783,0.1828250644818692,0.2743196487426758,0.1288260889999999,0.013454153,7.1301775147929,6.16,114.0,137.0,45.0,50.0,C2,C2,C2,no_discretization,exact_M-of-N,,,,,,,,,,,,,,,,,,,,
monk-2,0.0,0.7095238095238094,0.9211309523809524,0.74,0.9171597633136096,53.0,178.0,3.358490566037736,0.4405989973828192,0.9078888375813204,0.0624092888243831,0.046732195,0.062595036,0.021546301,3.3076923076923075,4.285,91.0,129.0,51.0,56.0,C2,C2,C2,no_discretization,plain,,,,,,,,,,,,,,,,,,,,
monk-3,3.0,0.9824561403508772,0.9513440860215052,0.9814814814814816,0.9508196721311476,8.0,16.0,2.0,0.6072417579886403,0.8951360887096774,0.2930327868852458,1689927985.2030869,0.062917617,0.002445765,2.344262295081968,2.300925925925926,21.0,80.0,4.0,32.0,C2,C2,C2,no_discretization,at_least_M-of-N,,,,,,,,,,,,,,,,,,,,
monk-3,0.0,0.9824561403508772,0.9513440860215052,0.9814814814814816,0.9508196721311476,7.0,18.0,2.571428571428572,0.6254059511421634,0.9506912442396314,0.2084309133489461,0.079279948,0.122496835,0.0033535179999999,1.459016393442623,1.4490740740740742,7.0,36.0,0.0,8.0,C2,C2,C2,no_discretization,complex,,,,,,,,,,,,,,,,,,,,
monk-3,3.0,0.986842105263158,0.9513440860215052,0.9861111111111112,0.9508196721311476,8.0,17.0,2.125,0.5949162409737332,0.8914087107635495,0.2920081967213114,0.3018465042114258,0.104418833,0.000802605,2.336065573770492,2.324074074074074,23.0,98.0,10.0,48.0,C2,C2,C2,no_discretization,exact_M-of-N,,,,,,,,,,,,,,,,,,,,
monk-3,0.0,0.912796697626419,0.9349462365591398,0.9120370370370372,0.9344262295081968,17.0,40.0,2.3529411764705883,0.497371205983549,0.916152096105352,0.1190935390549662,0.0370532,0.0436055849999999,0.008177759,2.0245901639344264,1.9236111111111112,24.0,110.0,13.0,59.0,C2,C2,C2,no_discretization,plain,,,,,,,,,,,,,,,,,,,,
mushroom,7.444444444444445,0.968597419058734,0.9681202123568144,0.9689564958046952,0.968497273192216,10.11111111111111,29.77777777777778,2.961375661375661,0.8317802938533618,0.9837161009714972,0.3676200202200093,1689926486.159126,1.1667340044444443,0.115549784,3.7310887518060687,3.7132947027335614,368.0,39.11111111111112,193.66666666666663,20.33333333333333,C2,C2,C2,no_discretization,at_least_M-of-N,2.5055493963954847,0.0076537641134255,0.008282242447296,0.0078684710541705,0.0084818588745295,1.5365907428821477,5.562773089426211,0.4770534508427198,0.0229140804368828,0.0054218721670607,0.0214507610092465,17.67335501150555,0.5544099247285645,0.0496692615410293,0.7478680811219399,0.7036901003433381,128.2575533838066,13.797141410854318,100.2671431726266,9.669539802906858
mushroom,0.0,0.9807697020538856,0.9810573460256946,0.980851832327847,0.9811561587851444,12.444444444444445,37.0,2.9679487179487176,0.7674180558114804,0.9979127672161822,0.2680016186172052,0.5786690682222223,0.6741892073333333,0.0464031854444444,3.337161391284371,3.327066127804135,72.22222222222223,8.222222222222221,17.22222222222222,2.0,C2,C2,C2,no_discretization,complex,0.0,0.0052751786295806,0.0009370306317942,0.0052335793217622,0.000969070735057,0.7264831572567788,4.898979485566356,0.3047738191968761,0.0076444102211641,0.0003264725251451,0.0080500042439815,0.1204676873552877,0.1183796484986619,0.0053806337763257,0.2552175357092776,0.2259438448918857,5.995368582868315,2.7284509239574835,18.552478121384336,3.1622776601683795
mushroom,6.777777777777778,0.9891465769067792,0.988905269233084,0.989468482533758,0.9892102732933462,14.0,34.44444444444444,2.4605209605209604,0.7649055448706364,0.9992644935508426,0.2627022729523622,1.053549713558621,0.3888567073333333,0.0376258343333333,3.671152661295957,3.663649198068336,12.88888888888889,2.333333333333333,1.7777777777777777,0.3333333333333333,C2,C2,C2,no_discretization,exact_M-of-N,1.855921454276674,0.0040872600352902,0.003926259874239,0.0040421922602006,0.0040661544174588,0.5,3.244653722321964,0.2142017757533317,0.0162136065499358,0.0014230880792736,0.0193181704783933,0.1622484531480214,0.0899691471616897,0.0088660290089704,0.1725290615954046,0.1376434912570569,32.35909626536426,5.196152422706632,1.481365736219265,0.7071067811865476
mushroom,0.0,0.9674624994753314,0.9669170775404982,0.9670391038885756,0.966460988396364,13.444444444444445,22.88888888888889,1.7007437007437007,0.6851965027519094,0.9743311448699116,0.2287620592607858,1.1924258006666666,1.1546384557777776,0.1775715978888888,3.0748004528112816,3.0763154634830423,302.6666666666667,33.333333333333336,106.11111111111111,12.11111111111111,C2,C2,C2,no_discretization,plain,0.0,0.0062279117192715,0.0006922889588004,0.0062165150792886,0.0006908315063668,1.0137937550497031,2.0275875100994063,0.025950534558267,0.00807429364265,0.0014714560722591,0.009366379527797,0.0631493395035336,0.0679888780223912,0.0085384811388198,0.2588603621322499,0.2651964698888022,5.894913061275798,5.894913061275799,37.65449655899161,6.470016314593891
nursery,141.88888888888889,0.6741191082046912,0.5703993928087469,0.8960905349794239,0.8987768632830362,221.22222222222223,1130.6666666666667,5.10616339294241,0.4651949943563578,0.8618591543595767,0.0382353052422086,1689929809.5967152,85.66585735133334,3.780497916444444,8.412056089010822,8.404492455418383,3855.8888888888887,423.44444444444446,3757.444444444444,410.77777777777777,C2,C2,C2,no_discretization,at_least_M-of-N,34.61735274556839,0.0599073838028878,0.0140658542792604,0.017510502651096,0.0203592248032428,26.626010674609976,155.10238553935912,0.2436018399998906,0.0145651994037952,0.0330394358550511,0.0063971805429321,817.2098285626272,11.327932971181614,0.7294070974652858,1.3997973685408966,1.4498582949331784,866.374982967024,88.3036113518455,1041.844411501918,111.0504139769161
nursery,0.0,0.6586074088081882,0.5573334026064904,0.8839163237311385,0.8873552049992379,174.88888888888889,922.5555555555557,5.27459504684392,0.509944073853223,0.9428575747950606,0.038128367335465,69.55455044233334,76.78079922000002,3.132985901777777,6.660379515317787,6.654578189300411,3128.6666666666665,350.3333333333333,2979.0,334.0,C2,C2,C2,no_discretization,complex,0.0,0.0684656592133237,0.0109799078893506,0.0120102428560808,0.0091355319363996,7.372998786864888,42.99741594302822,0.066207687825265,0.0015776963922156,0.0036957147253461,0.0021017700335699,2.5183439771647413,2.951841585241158,0.1750773372570307,0.3084264579622734,0.4124163432487944,93.32336256265094,13.683932183404009,493.1526132953165,51.35416244083823
