dataset,M-of-N count,BAcc (test),BAcc (train),Acc (test),Acc (train),rules,conditions_count,avg conditions per rule,avg rule quality,avg rule precision,avg rule coverage,training time total (s),training time growing (s),training time pruning (s),rules_per_example (train) ,rules_per_example (test) ,voting_conflicts (train) ,voting_conflicts (test) ,negative_voting_conflicts (train) ,negative_voting_conflicts (test) ,induction measure,pruning measure,voting measure,variant,model_type,M-of-N count (std),BAcc (test) (std),BAcc (train) (std),Acc (test) (std),Acc (train) (std),rules (std),conditions_count (std),avg conditions per rule (std),avg rule quality (std),avg rule precision (std),avg rule coverage (std),training time total (s) (std),training time growing (s) (std),training time pruning (s) (std),rules_per_example (train)  (std),rules_per_example (test)  (std),voting_conflicts (train)  (std),voting_conflicts (test)  (std),negative_voting_conflicts (train)  (std),negative_voting_conflicts (test)  (std)
nursery,112.88888888888889,0.6821169111073001,0.5754792024557527,0.9093792866941014,0.9140946502057612,215.22222222222223,1151.111111111111,5.3439131625884,0.5004352197773598,0.9396469740998996,0.0336676801883801,81.4284438027276,91.39563577166668,3.3008144568888884,7.19680688919372,7.186642661179699,2664.0,297.55555555555554,2587.222222222222,288.22222222222223,C2,C2,C2,no_discretization,exact_M-of-N,23.97626140813265,0.0696278263337709,0.0151655866061124,0.008444678579929,0.0073848182054965,14.881009523699811,102.64434281104396,0.2005703308124567,0.0063575455545612,0.0161600913653102,0.0066795491726292,7.736535266010544,6.384799034461383,0.571467149671207,1.2064744227745394,1.2358328928875064,278.21709149511287,33.29831493901422,400.4296997532082,47.77493531596296
nursery,0.0,0.7298881387914871,0.6495451719847608,0.933641975308642,0.9393194634964184,374.1111111111111,1925.111111111111,5.14592785711912,0.4933499793630449,0.971116586197288,0.0062088281253258,68.35780724866667,115.6400296802222,2.2357319512222222,2.322530864197531,2.302126200274349,2050.333333333333,233.88888888888889,1982.2222222222224,225.66666666666663,C2,C2,C2,no_discretization,plain,0.0,0.0796826670713876,0.0630037970521112,0.0122245212328354,0.0077687124327778,7.406828681096324,37.16666666666667,0.0256137546813733,0.0024848342153892,0.003969485668592,0.0002106319530577,3.529850919051793,4.193628080001434,0.0932362034200449,0.0842489719611713,0.1265038655002396,91.8163928718614,20.484411417248754,256.3229300012865,32.31872522238462
sonar,3.888888888888889,0.6424242424242423,0.973588761174968,0.6433862433862433,0.9732683531181654,32.77777777777778,58.55555555555556,1.7993380423039922,0.5689075052122022,0.9937895886114808,0.0821478895835113,1689928090.1331663,0.0512413256666666,0.0059534298888888,2.6370336658196485,2.523015873015873,14.555555555555555,8.555555555555555,11.11111111111111,5.222222222222222,C2,C2,C2,no_discretization,at_least_M-of-N,3.982601048449507,0.097633264627379,0.0426907456183876,0.0993300815692826,0.0444230206877992,4.265494630689909,12.115187896924166,0.349021532987634,0.0126981108058805,0.0056472158874729,0.0174457308884265,33.5032500631691,0.00921892447545,0.0029580392483349,0.2890923944195461,0.3688248175377384,11.737877907772672,2.697735676039774,10.313152336269988,2.1666666666666665
sonar,0.0,0.6526374859708193,0.9980915476605132,0.6537037037037037,0.9982174688057042,13.666666666666666,17.22222222222222,1.2592814592814594,0.6436860470598715,1.0,0.1434108930980019,11.52004686777778,22.020681119444447,0.002143254,1.9513975803087196,2.062433862433862,0.0,7.444444444444445,0.0,3.555555555555556,C2,C2,C2,no_discretization,complex,0.0,0.1143071609269997,0.0028627405886473,0.1158322389655585,0.0026737967914438,1.224744871391589,2.7284509239574835,0.1526774758696169,0.0159569237851991,0.0,0.0155768728598026,2.2161928840839678,4.165979436043528,0.0003519809140102,0.2046218682018007,0.4623491017206911,0.0,3.320809807528545,0.0,2.96273147243853
sonar,2.555555555555556,0.6301627384960717,0.9836748713185496,0.6325396825396825,0.9833630421865718,33.333333333333336,63.11111111111112,1.8952143408140267,0.5729050459442111,0.995977436774385,0.0814620156533963,0.1024061044057209,0.0553729789999999,0.0041281477777777,2.68349009494191,2.590740740740741,9.77777777777778,8.222222222222221,7.111111111111111,4.666666666666667,C2,C2,C2,no_discretization,exact_M-of-N,3.5039660069381062,0.0999506554161689,0.022072868299742,0.1029331729581775,0.0233776774484919,3.5,12.47441826744282,0.3236285284320035,0.0111691908957722,0.0047099655036054,0.0147857589570728,0.0577220709692379,0.0114605630568162,0.0008992866200942,0.3529400754589004,0.4952272841717814,10.92906420717,2.10818510677892,9.571369343574151,2.39791576165636
sonar,0.0,0.7247194163860831,0.9980842911877394,0.7283068783068783,0.9982174688057042,43.77777777777778,87.88888888888889,2.012734468561061,0.6113110601911792,1.0,0.1103154157264719,0.2501411535555555,0.4234496135555555,0.0069848105555555,4.806664896777537,4.578571428571428,0.0,8.555555555555555,0.0,4.444444444444445,C2,C2,C2,no_discretization,plain,0.0,0.0708517239270492,0.0028735632183907,0.0695022435204172,0.0026737967914438,2.862594006219612,7.49073501808141,0.1867386516843077,0.016565456859268,0.0,0.0164557555450857,0.0452928127448049,0.0756673755687721,0.0023373752558679,0.6229378768338323,0.9062362673914574,0.0,2.6977356760397746,0.0,2.068278940998476
soybean,8.0,0.9003248862897986,0.9771864672029302,0.913967036089798,0.9642093988800908,60.0,217.0,3.616425432180783,0.7470209077189793,0.9664916321346844,0.0472057767747824,1689928221.1635897,5.390901088000001,0.1625675314444444,2.8326159559098305,2.829331249407976,72.66666666666667,11.555555555555555,72.66666666666667,11.444444444444445,C2,C2,C2,no_discretization,at_least_M-of-N,1.118033988749895,0.0804600082655622,0.0050821461318593,0.0407565162132632,0.0067483065426701,2.1213203435596424,10.452272480183437,0.1102247320939045,0.0066702379022844,0.0064241159310642,0.0021575867756065,24.48065767431669,1.3148852180539174,0.042440308489517,0.1658039039551387,0.2727554998029685,24.8746859276655,3.0867098629086893,24.8746859276655,3.1666666666666665
soybean,0.0,0.9157822539888816,0.9708888055331882,0.8927725679643839,0.955531132944337,58.77777777777778,209.55555555555557,3.562915996510222,0.7056387285379383,0.9047613059470968,0.0573755392609549,1.1925455274444443,2.9338635973333336,0.2270301972222221,3.371824251358692,3.376906318082789,231.44444444444449,28.22222222222222,231.44444444444449,28.22222222222222,C2,C2,C2,no_discretization,complex,0.0,0.0272120076928735,0.0030994506758012,0.0356475631588133,0.0059835153773155,2.223610677354389,14.612589701273958,0.1644508828473838,0.0094408814330924,0.0118328727134064,0.0031768208597666,0.3615921000564753,0.7048906523087703,0.0754537192244855,0.2163116887276757,0.2431988651542714,28.34215548926683,4.116363011742823,28.34215548926683,4.116363011742823
soybean,19.88888888888889,0.9146487618222512,0.9795708759501028,0.902529127593066,0.9636641567284294,60.44444444444444,218.11111111111111,3.604571196945871,0.7458205591510019,0.960955877081125,0.0484998014212493,3.369342274136013,3.4150156681111112,0.1563744001111111,2.930325232676866,2.9684332670266174,84.66666666666667,13.555555555555555,84.66666666666667,13.444444444444445,C2,C2,C2,no_discretization,exact_M-of-N,5.797509043642029,0.0652769151164013,0.003649840847737,0.0444356790471739,0.0043219623967686,2.9627314724385294,17.039985654662715,0.1416852830203199,0.007252525509612,0.0066547862930096,0.0033424544178349,0.8217016927683469,1.1749888719915391,0.0348917383280001,0.2338515660803189,0.2767254030578518,27.37699764400764,4.612784167699349,27.37699764400764,4.530759073022729
soybean,0.0,0.950178687459389,0.9771383064325668,0.9236762337785356,0.9591474448946444,55.55555555555556,182.88888888888889,3.290593236621042,0.7246494563696775,0.9586517054587044,0.0436864775903001,0.082036048,0.412739934,0.0310328182222221,2.42481454999132,2.41117268163304,86.44444444444444,12.444444444444445,86.44444444444444,12.444444444444445,C2,C2,C2,no_discretization,plain,0.0,0.0310915203318894,0.0038254674338328,0.0337984543998044,0.006267700525332,2.351122663277647,10.30102476024163,0.0653523768887188,0.0072524877345664,0.0070713776415553,0.0031589184906356,0.0163758906456802,0.0767859844761219,0.0158867376047607,0.1725521539317389,0.164427356998999,25.41707649942805,3.2058973436118907,25.41707649942805,3.2058973436118907
tic-tac-toe,3.4444444444444446,0.9518266305110076,0.9828306937307718,0.964083820662768,0.9873684757662032,56.22222222222222,200.11111111111111,3.549838704190172,0.585249500133482,0.9936876020771735,0.1008341932825929,1689928043.1092482,0.398786539111111,0.0292316112222222,5.678587228912136,5.276218323586745,26.666666666666668,6.777777777777778,6.333333333333333,2.888888888888889,C2,C2,C2,no_discretization,at_least_M-of-N,3.643868518179241,0.0492658581729614,0.0246855532609674,0.0341920316941999,0.0174831450049158,5.426273532033235,25.201410895247733,0.1667542065186847,0.0111565979852444,0.0064012006553008,0.009115320206017,25.247366255004614,0.1212222674377294,0.0049865674055128,0.7958747941846412,0.6188905489575971,28.00446392988089,5.044248650140519,6.264982043070835,1.964971020425266
tic-tac-toe,0.0,0.9402850528720232,0.9880985337652975,0.9571393762183236,0.9917513473177764,59.11111111111112,205.0,3.459060884358757,0.5704606606533026,0.9991873830025696,0.0789015452805506,0.1723671037777777,0.2305197599999999,0.0466144458888888,4.667698158996791,4.3198830409356725,3.6666666666666665,5.222222222222222,0.1111111111111111,0.8888888888888888,C2,C2,C2,no_discretization,complex,0.0,0.037658885709736,0.0051270132115464,0.0262542365641482,0.0035497793020764,5.600099205470481,25.743931323712,0.1228609149884445,0.0053135042592493,0.0004868488116703,0.0072869094062258,0.0319182308669406,0.0373187950157465,0.0067700664250917,0.6404218688766866,0.4767000847429106,3.1622776601683795,2.10818510677892,0.3333333333333333,1.0540925533894598
tic-tac-toe,3.888888888888889,0.9521286629129766,0.9836245565289192,0.966423001949318,0.9885287179353904,58.22222222222222,208.44444444444449,3.5756180173570167,0.5841430954020024,0.9945442474028986,0.1029722228234472,3.863883707258436,0.356484588,0.0290980887777777,5.99460341016801,5.586634990253412,29.666666666666668,8.11111111111111,16.77777777777778,3.6666666666666665,C2,C2,C2,no_discretization,exact_M-of-N,2.3687784005919825,0.037205142754847,0.0121419357288924,0.0253846468447521,0.0087291257169299,4.236088342379611,19.881593944595533,0.1505001466647277,0.0087850025602212,0.0028312528190453,0.010692275602165,1.6903982581028252,0.067320859308172,0.0081764308937617,0.7559750154354188,0.3541427138224215,15.1657508881031,4.8074017006186525,11.475819990068006,1.7320508075688772
tic-tac-toe,0.0,0.9744785282419692,0.9944976988717508,0.979142300194932,0.996004423497951,59.333333333333336,223.22222222222223,3.757172574030077,0.5172031082544839,0.986833702681002,0.0306614940095756,0.0746363125555555,0.0946017624444444,0.0347764463333333,1.8181696791440496,1.8571028265107208,44.11111111111112,10.22222222222222,20.55555555555556,4.555555555555555,C2,C2,C2,no_discretization,plain,0.0,0.018149421567558,0.003256540731068,0.0127579684978122,0.0027277270959466,8.54400374531753,34.759091536523854,0.0776118806830589,0.00604642841615,0.0062101014591213,0.0030161871875347,0.0100944640913186,0.0135322632986036,0.0048156509961582,0.3115498611862387,0.4130094859370051,48.70688977045353,4.116363011742823,35.29557731186413,3.126943839882286
titanic,3.0,0.7054421670465247,0.7085803659839142,0.7814433932080991,0.7842160457001446,11.333333333333334,17.11111111111111,1.5057720057720057,0.2925985992748228,0.6826383728089254,0.4794771218761245,1689926262.7817223,0.324475594,0.0669172603333333,5.423547636327377,5.422503313679785,1782.5555555555557,198.66666666666663,1560.0,173.33333333333334,C2,C2,C2,no_discretization,at_least_M-of-N,0.0,0.0265607226896054,0.0086376600636477,0.0239642252756935,0.0033154730952175,1.0,2.2607766610417563,0.0676731523846903,0.0054659260298508,0.0033477591044093,0.0228458564843129,3.518545851462423,0.0780032841511239,0.0077136603307623,0.3835051250306125,0.3605756861102582,33.634473056341726,6.06217782649107,51.085712288270976,4.9749371855331
titanic,0.0,0.7059441223528095,0.7119762063192394,0.7511495040906806,0.7560580565880919,16.22222222222222,30.0,1.847514005602241,0.3289070540368513,0.73448188691322,0.3686751358762919,0.3256269792222222,0.516476335111111,0.0966667342222222,5.981446525380566,5.982211252799489,1747.7777777777778,193.77777777777777,1385.7777777777778,154.22222222222223,C2,C2,C2,no_discretization,complex,0.0,0.0222971359319618,0.0024814797168184,0.0215722637512941,0.0023985038648119,0.97182531580755,2.39791576165636,0.0511372329606641,0.0035800042675292,0.0031912439916027,0.0065069895168197,0.0196258611974229,0.0364630103436397,0.007405454103843,0.3779185350634262,0.4154601389455394,9.297550453987569,4.085883557377088,3.80058475033046,3.80058475033046
titanic,2.0,0.7015515393296059,0.7061485878149,0.7789227112756525,0.7826453156841849,13.555555555555555,22.0,1.61996336996337,0.3216070699967094,0.7264037827099796,0.3888430129364842,0.2791701952616374,0.3674263077777777,0.0787585679999999,5.26116765274598,5.262457150692446,1782.5555555555557,198.66666666666663,1563.111111111111,173.88888888888889,C2,C2,C2,no_discretization,exact_M-of-N,0.0,0.0289161533481308,0.0079927971237419,0.0257403801118382,0.0037504215483074,1.0137937550497031,2.39791576165636,0.0575941079484522,0.0067570267766394,0.0100002832089287,0.020622368593502,0.0493275442758824,0.0899829233061814,0.0066547711883921,0.3334546919609502,0.3022333854532052,33.634473056341726,6.06217782649107,50.06606746201574,4.833333333333333
titanic,0.0,0.7048434967248182,0.7115575181920506,0.778413090177796,0.7838234269329676,14.444444444444445,23.0,1.5921855921855923,0.3369825614313039,0.7788953035814374,0.2331576414312406,0.1192277495555555,0.1527821826666666,0.0643627361111111,3.367967152596128,3.3623680241327296,560.7777777777778,61.77777777777778,351.55555555555554,39.44444444444444,C2,C2,C2,no_discretization,plain,0.0,0.0269809507328078,0.0030018702208948,0.0249676111940899,0.0027769912124666,0.7264831572567788,1.224744871391589,0.0163404454382384,0.0062245434974424,0.0034325025996373,0.0021156382672999,0.007616027784402,0.0080717088977837,0.0050536146015353,0.1733881648966436,0.1853758055508526,8.6136197062817,6.572248051043451,6.105553028004735,6.105553028004734
vote,2.333333333333333,0.9551002737277248,0.9615485006949912,0.956659619450317,0.9608256346016668,9.11111111111111,17.22222222222222,1.879629629629629,0.8123793761867982,0.9575485415857974,0.4239002283683198,1689928152.689621,0.0532499088888888,0.001765687,3.852508394662213,3.881430584918957,36.44444444444444,5.222222222222222,6.777777777777778,0.7777777777777778,C2,C2,C2,no_discretization,at_least_M-of-N,1.0,0.0221910318604971,0.0069392824137983,0.0212240729442508,0.0068989891482182,0.7817359599705715,2.862594006219612,0.1793280926537022,0.0205961333995658,0.0070226511242055,0.0148491779875409,1.3583749788477215,0.0037124785026399,0.0006512898760834,0.2107606474511217,0.2353145436283298,7.828012377211586,1.9220937657784656,4.024232155883212,1.0929064207170005
vote,0.0,0.9575209951026944,0.9685937883582274,0.95671834625323,0.967634880038972,6.333333333333333,13.666666666666666,2.1587301587301586,0.8365849762083264,0.9588586462990064,0.4347197816324597,0.1537103656666666,0.1662175814444444,0.003027639,2.7564895523426767,2.7619802677942213,23.88888888888889,3.555555555555556,5.333333333333333,1.0,C2,C2,C2,no_discretization,complex,0.0,0.0301248344431976,0.0062159901304499,0.028992117660812,0.0057516890502578,0.5,1.4142135623730951,0.1614840472172682,0.0185846868929992,0.0073612131337486,0.0140114324678954,0.0546860542028066,0.0525016873796109,0.0005786720888916,0.2767701913104804,0.3511045699668697,10.421665467242322,1.5898986690282426,2.598076211353316,1.5811388300841898
vote,0.4444444444444444,0.961636221440143,0.9651355126953128,0.9617688513037348,0.9633846292140044,9.333333333333334,19.55555555555556,2.0870089786756454,0.8124957374499169,0.9619866949058372,0.4111786165205358,0.0908393594953748,0.0554241573333333,0.0023276316666666,3.8350521367967474,3.851362461827578,33.44444444444444,4.666666666666667,5.333333333333333,0.5555555555555556,C2,C2,C2,no_discretization,exact_M-of-N,0.7264831572567789,0.0246090459499803,0.0044990782767585,0.0227318816311077,0.0047704496210409,0.8660254037844387,3.045944480416177,0.1596071026384564,0.017587204983874,0.0068997966464803,0.0067248783832903,0.0045323654035535,0.0046202606873827,0.0009516210631782,0.3276712213305482,0.43164636994237,7.384292638958573,1.9364916731037085,3.0,0.881917103688197
vote,0.0,0.9342366813772044,0.938862362705836,0.938747944561898,0.9443683270409612,9.0,14.333333333333334,1.5777256693923358,0.7902377777689655,0.942562570600306,0.4578934084247078,0.0360735499999999,0.0579368833333333,0.0022041327777777,4.105864809691993,4.0287761334272965,60.11111111111112,6.444444444444445,34.0,3.111111111111111,C2,C2,C2,no_discretization,plain,0.0,0.0411058279152768,0.0098266017067158,0.0343505490093965,0.0083403636662798,1.224744871391589,3.122498999199199,0.1376343935846814,0.0232370110611587,0.0162202667422164,0.0201497657723457,0.0018996005672345,0.0034186187429983,0.0004537629079441,0.4595996231950836,0.4696152825542176,29.049287617962527,2.8771127502720115,29.15047169429682,2.666666666666667
wine,0.8888888888888888,0.954673721340388,0.9907653949174352,0.9506172839506172,0.9909808488612836,11.22222222222222,21.77777777777778,1.9381075714409048,0.887560134165348,0.9992248523393304,0.267164140375191,1689927991.1830566,0.0329182313333333,0.0017887396666666,2.9976578674948247,2.9843863471314456,0.4444444444444444,1.7777777777777777,0.1111111111111111,1.1111111111111112,C2,C2,C2,no_discretization,at_least_M-of-N,1.615893285805443,0.0518923284408669,0.0040622330821761,0.0585606974105255,0.0045331659573515,1.2018504251546631,2.905932629027116,0.1201201304233059,0.0096214114739594,0.0018197731480759,0.0118915301188479,1.9095762618156449,0.0059161137088184,0.0011004285252414,0.3388169413671457,0.3362710869005916,1.0137937550497031,1.2018504251546631,0.3333333333333333,1.0540925533894598
wine,0.0,0.9414462081128748,0.9915200712699614,0.9437182280319536,0.9923697377501726,10.555555555555555,20.55555555555556,1.945230078563412,0.8968172800631985,1.0,0.2719358221622714,0.3065897507777778,0.7194843236666667,0.0022392856666666,2.870496894409938,2.8703703703703707,0.0,2.4444444444444446,0.0,1.4444444444444444,C2,C2,C2,no_discretization,complex,0.0,0.0621558017516146,0.0031763410067506,0.0564087166770147,0.0027389417694595,1.130388330520878,2.603416558635552,0.080850727032425,0.0085980670390689,0.0,0.0051323572152667,0.0597611401380035,0.1209768183091978,0.0005852248213639,0.310254724648588,0.3093202423794457,0.0,1.4240006242195884,0.0,1.130388330520878
wine,2.0,0.9537918871252205,0.9918026940089796,0.9506172839506172,0.9923697377501726,11.22222222222222,20.77777777777778,1.8472718639385304,0.8849508422377478,0.9996438746438748,0.263996938548569,0.1433246665530734,0.0424266169999999,0.0021253478888888,2.9629399585921323,2.916485112563544,0.2222222222222222,1.6666666666666667,0.0,1.1111111111111112,C2,C2,C2,no_discretization,exact_M-of-N,1.5,0.0537896463522648,0.0033572239821387,0.0585606974105255,0.0027389417694595,1.301708279317776,3.073181485764296,0.1119949335381275,0.0103197464467029,0.000706664345904,0.0071088280933138,0.0446056607587856,0.0358523164036809,0.0010362163320527,0.3561863774383942,0.3460933634039415,0.4409585518440984,1.414213562373095,0.0,0.927960727138337
wine,0.0,0.9559082892416229,0.9943153193482286,0.9506172839506172,0.9951432022084196,14.0,27.444444444444443,1.9610093610093609,0.8893719010325457,1.0,0.2671599603237802,0.0385055223333333,0.0895755939999999,0.0052322135555555,3.739751552795031,3.7080610021786495,0.0,1.2222222222222223,0.0,0.7777777777777778,C2,C2,C2,no_discretization,plain,0.0,0.0532561432253899,0.0059271623517172,0.0585606974105255,0.0052070552551423,1.0,2.242270674512285,0.1044691777102929,0.0054966558488005,0.0,0.0035223323517657,0.0075554147068106,0.0172032641203088,0.0011707702637708,0.2621029743438622,0.4336811861056738,0.0,0.8333333333333334,0.0,0.6666666666666667
zoo,0.0,0.9166666666666666,0.9919375157470396,0.9444444444444444,0.9951024284357618,9.555555555555555,14.444444444444445,1.5083333333333335,0.8967900153728969,0.9862654320987656,0.1139857399116658,1689926522.8587203,0.1356858368888888,0.0021346982222221,1.0855786189119525,1.077777777777778,1.4444444444444444,0.2222222222222222,1.4444444444444444,0.2222222222222222,C2,C2,C2,no_discretization,at_least_M-of-N,0.0,0.1317615691736824,0.0096944484795015,0.0881917103688196,0.0058079257552907,0.7264831572567788,1.5898986690282428,0.0717398420563609,0.0133798201560536,0.0080585279620698,0.0060654192358923,1.102293466385309,0.0299441503265592,0.001717205243013,0.0406745748576481,0.1922093765778466,0.8819171036881968,0.6666666666666666,0.8819171036881968,0.6666666666666666
zoo,0.0,0.8944444444444445,0.9919375157470396,0.9333333333333332,0.9951024284357618,9.555555555555555,14.444444444444445,1.5083333333333335,0.8967900153728969,0.9862654320987656,0.1139857399116658,0.1899496647777777,0.3360043122222222,0.012878946,1.0855786189119525,1.077777777777778,1.4444444444444444,0.2222222222222222,1.4444444444444444,0.2222222222222222,C2,C2,C2,no_discretization,complex,0.0,0.1328114787542435,0.0096944484795015,0.0866025403784438,0.0058079257552907,0.7264831572567788,1.5898986690282428,0.0717398420563609,0.0133798201560536,0.0080585279620698,0.0060654192358923,0.083171574847089,0.0815360179155234,0.0033877948639347,0.0406745748576481,0.1855921454276674,0.8819171036881968,0.6666666666666666,0.8819171036881968,0.6666666666666666
zoo,0.3333333333333333,0.9166666666666666,0.9937011841773749,0.9444444444444444,0.996323429656763,9.555555555555555,14.555555555555555,1.5194444444444446,0.8984146629325038,0.9882856341189676,0.1136194395453654,0.0535580846998426,0.1412631927777777,0.001681778111111,1.0819156152489486,1.088888888888889,1.2222222222222223,0.2222222222222222,1.2222222222222223,0.2222222222222222,C2,C2,C2,no_discretization,exact_M-of-N,0.5,0.1317615691736824,0.0095384954377353,0.0881917103688196,0.0055149681521942,0.7264831572567788,1.740051084818425,0.0924628720949624,0.0112035814050998,0.0090253002573135,0.0064321390983742,0.0128458674957461,0.0317372469680568,0.0016578119276615,0.0408090522202589,0.1900292375165229,0.97182531580755,0.6666666666666666,0.97182531580755,0.6666666666666666
zoo,0.0,0.8814814814814816,0.9794028722600152,0.9343434343434344,0.9877628544295212,12.22222222222222,29.11111111111111,2.3824138824138825,0.8574218451928479,0.9926443926443924,0.0924286065311706,0.0389528831111111,0.180626871,0.0068609566666666,1.1282865282865282,1.121212121212121,1.0,0.7777777777777778,1.0,0.5555555555555556,C2,C2,C2,no_discretization,plain,0.0,0.1226004249484106,0.0137865578629648,0.0702383453727227,0.008625528427836,0.6666666666666666,1.7638342073763935,0.0840069770561861,0.0121153111749471,0.007177170098722,0.0039289238359695,0.0173930294873148,0.1002237659905801,0.005426850647861,0.0502452016629255,0.1923645815408984,1.0,0.8333333333333334,1.0,0.7264831572567789
