Unnamed: 0,dataset,M-of-N count,integrated_brier_score (train),integrated_brier_score (test),rules,conditions_count,plain conditions count,complex conditions count,avg conditions per rule,avg rule quality,avg rule precision,avg rule coverage,training time total (s),training time growing (s),training time pruning (s),pvalue significance fdr,pvalue significance fwer,induction measure,pruning measure,voting measure,variant,model_type,M-of-N count (std),integrated_brier_score (train) (std),integrated_brier_score (test) (std),rules (std),conditions_count (std),plain conditions count (std),complex conditions count (std),avg conditions per rule (std),avg rule quality (std),avg rule precision (std),avg rule coverage (std),training time total (s) (std),training time growing (s) (std),training time pruning (s) (std),pvalue significance fdr (std),pvalue significance fwer (std),avg rule support
0,bmt-ch,0.6959523809523809,0.202900277983167,0.2652448738984867,7.555555555555555,22.0,0.5668253968253969,1.098968253968254,2.4297178130511465,0.9971559883262144,1.0,0.3374782212541675,0.4529366228315565,0.1135342499999999,0.0243857027777777,0.9691358024691356,0.9691358024691356,Correlation,Correlation,Correlation,no_discretization,at_least_M-of-N,5.035981643246043,0.0070086746370389,0.1542395106062914,5.592653911854173,20.688160865577203,4.409585518440985,13.171939872319491,0.9320219021099824,0.0053840048339228,0.0,0.1338455233376075,0.2046144697149804,0.0763249589468771,0.0195763493945584,0.0627993516956043,0.0627993516956043,0.348848742324017
0,bmt-ch,0.0,0.1805442207319246,0.2373172975614294,12.666666666666666,44.66666666666666,0.0361645299145299,3.5391670176229,3.4972819663996138,0.9777061165602094,1.0,0.2258226321504036,2547.3573765640003,2498.5803408700003,48.74986348122221,0.7939542755719226,0.695285107049813,Correlation,Correlation,Correlation,no_discretization,complex,0.0,0.0181266681043715,0.074426843676795,2.8284271247461903,12.489995996796797,1.0540925533894598,12.856040517117927,0.2775238848243827,0.0110939463256309,0.0,0.0564606777946306,456.8272994986348,450.1918010069901,7.147971196940287,0.1148397183751831,0.1329819290208532,0.214121368277901
0,bmt-ch,0.7055806182121972,0.1930536427925606,0.2842681332822861,11.444444444444445,36.55555555555556,0.6357309941520468,1.568299916457811,2.8235449735449736,0.9902044097455104,1.0,0.2713263771795517,0.6186369789971246,0.2542763963333333,0.0591260687777777,0.9365961199294532,0.9052028218694884,Correlation,Correlation,Correlation,no_discretization,exact_M-of-N,7.939003575876369,0.0225154927586925,0.1944756908296143,6.166666666666667,25.734758164353863,7.31057073315377,12.917473093105754,0.8702542901959373,0.0121832124635164,0.0,0.1418326117995922,0.5361124911036811,0.3245926278901928,0.0855227027628514,0.0891051476137138,0.1329318354492231,0.2578343498633406
0,bmt-ch,0.0,0.1477839650636855,0.2111014171208188,12.0,34.77777777777778,2.808598484848485,0.0,2.79743265993266,0.9473292556141512,1.0,0.1549635747285319,28.09771395788889,21.24788077255556,6.839245637222223,0.6391975308641976,0.5516273849607183,Correlation,Correlation,Correlation,no_discretization,plain,0.0,0.0140496849901165,0.0691464718362223,3.122498999199199,15.912084855368402,14.159802258506296,2.7131367660166177,0.5371503876714739,0.020580157608009,0.0,0.056397961614868,9.707350726338836,7.291990576758994,2.451654604918825,0.1914663457975895,0.1416211457901535,0.15226979928903
0,cancer,0.2633867521367521,0.1321853544714065,0.161550190569666,7.555555555555555,37.55555555555556,1.9098763736263733,2.147626678876679,4.102575973409306,0.9962518501009844,1.0,0.379380656712135,21.01523815260993,0.7228937630000001,0.349141251,0.979107312440646,0.9667616334283002,Correlation,Correlation,Correlation,no_discretization,at_least_M-of-N,1.4529663145135578,0.0071026253634708,0.0268453989408042,4.772607021092118,40.32093473343318,31.5638682321698,9.756764035500932,1.9574042118399635,0.0084986796089437,0.0,0.0973683762345821,25.21372396753748,0.8029526162681092,0.4939875071647006,0.042329509852147,0.0752967252786467,0.3799308018592295
0,cancer,0.0,0.1291166323504153,0.170332140780895,18.444444444444443,133.66666666666666,1.136631722923283,5.582887589818536,6.895198175888712,0.961755101819218,1.0,0.2662057570697627,43.19643692466667,40.46296341211112,2.71857495711111,0.8267491909435644,0.778528438502863,Correlation,Correlation,Correlation,no_discretization,complex,0.0,0.0076191994721186,0.0305922682246596,6.654154925892376,69.12669527758433,49.29362140390084,19.89416441516903,1.450091360935921,0.0295230984046732,0.0,0.0262976908357029,20.663334410264973,19.345740067252063,1.3264823964989811,0.1431563911668595,0.1500808828771618,0.263117312661908
0,cancer,0.5197222222222222,0.1312858381233359,0.1580033818806125,7.111111111111111,26.22222222222222,1.6751587301587303,1.3055158730158731,3.458774250440917,0.9929479954302346,1.0,0.3629337619928826,20.697643783357407,0.5424291576666667,0.214112946111111,0.9737654320987654,0.9598765432098766,Correlation,Correlation,Correlation,no_discretization,exact_M-of-N,2.692582403567252,0.0053033056329462,0.0235575106583282,2.420973174388992,12.224747213928168,7.14142842854285,5.333333333333333,0.9377691191049636,0.017324253530643,0.0,0.0681328231623652,24.823533904695523,0.3735698052283652,0.1709230684574074,0.052173276248077,0.0868595511078413,0.3679025217159244
0,cancer,0.0,0.1292573105410859,0.1490830651069573,8.333333333333334,21.88888888888889,2.350343406593406,0.0,2.390873015873016,0.9886684802415951,1.0,0.3011389260181587,1.1628201695555556,0.941702897888889,0.2165455352222222,0.9495370370370372,0.914814814814815,Correlation,Correlation,Correlation,no_discretization,plain,0.0,0.0038846826595687,0.0245914121996495,3.968626966596886,15.72771792445144,1.615893285805443,12.917473093105752,0.5826660420457742,0.0146582828974681,0.0,0.0665014684176705,0.6034140619745877,0.4670796698112108,0.1381967200991396,0.0790691407082793,0.1103795360350307,0.3056852275911002
0,follic,0.65,0.1733296161631158,0.1995274534140153,3.2222222222222223,8.444444444444445,0.2133333333333333,1.8488888888888888,2.5246913580246915,0.9921742596326536,1.0,0.4477775618293275,189.70283563931784,1.4240196723333334,19.228925212222222,0.9753086419753088,0.9753086419753088,Correlation,Correlation,Correlation,no_discretization,at_least_M-of-N,0.8333333333333334,0.0055853913084575,0.0175469505075196,2.223610677354389,6.966188181335456,5.97448277631164,1.9649710204252653,1.262319266831056,0.0234772190537348,0.0,0.071724994319251,263.26793583514245,2.665799563248428,46.64573703577216,0.074074074074074,0.074074074074074,0.4440675674533763
0,follic,0.0,0.1662281682909429,0.2003868225905407,23.77777777777778,289.8888888888889,0.9676139971139972,10.270570707070709,11.316792528459196,0.9962983603875408,1.0,0.272625836257122,3285.324942301444,3253.6284124940003,31.67765923455556,0.976094276094276,0.976094276094276,Correlation,Correlation,Correlation,no_discretization,complex,0.0,0.005753112152308,0.0188145092475241,10.18304691359342,190.74357423281947,179.32496882599602,9.905105305402415,2.6520212051446808,0.0084444108023674,0.0,0.0400930367902568,2597.392070725188,2574.8010881441382,22.61641538497429,0.0602345515792952,0.0602345515792952,0.2671144993313218
0,follic,0.0533834586466165,0.1721012614495131,0.2079538946185851,8.333333333333334,50.11111111111112,0.821954887218045,3.9952548036758566,4.922881277267242,0.983669668354908,1.0,0.2846091579306788,275.60474869940015,11.069699459,90.02785784299999,0.9335097001763668,0.9335097001763668,Correlation,Correlation,Correlation,no_discretization,exact_M-of-N,0.8819171036881968,0.0054950452915441,0.0167994652329813,5.454356057317857,53.750452194480296,46.43842996676113,7.211102550927978,2.390028856184784,0.0235732750149578,0.0,0.0921463102774659,366.13221115175287,10.038713453247372,97.48209963679652,0.0881932975069402,0.0881932975069402,0.2972160039445924
0,follic,0.0,0.1837201842590163,0.2070425927146733,4.0,4.111111111111111,1.0333333333333332,0.0,1.037037037037037,0.9986918180677744,1.0,0.5767914567037441,4.169030441888889,3.468555734111112,0.6963418247777777,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,plain,0.0,0.0052987404147497,0.0222280455902101,1.8708286933869709,1.8333333333333333,0.0,1.8333333333333333,0.111111111111111,0.0022215960346115,0.0,0.1119003478681252,3.543816028141694,2.6233407498738925,0.94618123705107,0.0,0.0,0.5813299701709467
0,GBSG2,0.2511904761904762,0.1743891251059978,0.1922268890072308,4.444444444444445,10.666666666666666,0.994047619047619,0.9745238095238092,2.1806878306878303,0.9999999997929848,1.0,0.4437224562966093,13.8695318169064,0.6578372737777778,1.0198923453333333,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,at_least_M-of-N,0.6666666666666667,0.0082084532325873,0.0320655159366178,2.297341458681704,7.0178344238091,5.510091751605513,2.0,0.8170331369585844,3.9714374039547846e-10,0.0,0.2278468482408235,26.775904379355293,0.560963967603413,1.2270017229611083,0.0,0.0,0.4285457723867819
0,GBSG2,0.0,0.1633623372688538,0.1865005744729011,8.0,59.888888888888886,1.3234945609945608,5.673189588189588,7.286083052749721,0.9980072083925804,1.0,0.3448130990211366,8949.902771173,8872.903925132445,76.98456446144445,0.9907407407407408,0.9907407407407408,Correlation,Correlation,Correlation,no_discretization,complex,0.0,0.0057234378042609,0.0307033139829548,2.6457513110645907,34.02735827405812,29.10326442171049,8.5,2.3466379061868987,0.0055402963082041,0.0,0.0775023469389907,5692.150719672605,5649.566035607654,43.43460305144215,0.0277777777777777,0.0277777777777777,0.3312304697264414
0,GBSG2,0.1838369963369963,0.1693695850580568,0.1871937573267868,6.222222222222222,20.666666666666668,1.1697619047619048,1.7442307692307693,3.122588522588523,0.9999996234861216,1.0,0.3539465597362666,15.100463284386528,1.0914459577777778,1.6442413496666666,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,exact_M-of-N,1.0540925533894598,0.0050624036840695,0.0304553414683367,3.192874010111336,12.893796958227629,9.604686356149276,4.594682917363407,1.3501062308777656,1.1287897649027057e-06,0.0,0.063836171495026,27.258773883802352,0.837896996783632,1.6053049745490908,0.0,0.0,0.3522290882286594
0,GBSG2,0.0,0.170076139010567,0.1838278104997997,7.0,15.444444444444445,1.935952380952381,0.0,2.073677248677249,0.9943298052342898,1.0,0.4484284518451303,24.07989443066667,14.337999637999998,9.736222646555555,0.9768518518518516,0.9768518518518516,Correlation,Correlation,Correlation,no_discretization,plain,0.0,0.0037769759355327,0.0246209000648388,2.23606797749979,9.448691855372244,2.242270674512285,6.267198558987722,0.6847795703470764,0.0140110768221291,0.0,0.1182594759046839,16.793330612733733,9.455710158326916,7.488583674970498,0.0470995137717032,0.0470995137717032,0.4503008170166044
0,hd,0.0,0.2015497221749289,0.2108288457860971,2.6666666666666665,2.888888888888889,0.5,0.6166666666666667,1.0740740740740742,1.0,1.0,0.5027771269459413,0.0352042780982122,0.0110457655555555,0.0049635078888888,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,at_least_M-of-N,0.0,0.0042445439820196,0.0271929025576581,0.5,0.927960727138337,1.7400510848184252,1.0,0.2222222222222222,0.0,0.0,0.0873130014099106,0.008825406076571,0.0037243729687003,0.0023846233815576,0.0,0.0,0.4947330471139917
0,hd,0.0,0.2003770723550691,0.2131608238021126,2.4444444444444446,2.888888888888889,0.3616666666666666,0.9183333333333332,1.2222222222222223,1.0,1.0,0.4726641767612823,1136.3726568164443,1128.2982291216667,8.063152303,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,complex,0.0,0.0033948823923287,0.0294894731238462,0.7264831572567788,0.7817359599705717,1.118033988749895,0.6009252125773316,0.3632415786283894,0.0,0.0,0.1064611328285938,72.60589759603842,72.06532731119734,0.6283756187316961,0.0,0.0,0.4611358848874648
0,hd,0.0,0.2015497221749289,0.2108288457860971,2.6666666666666665,2.888888888888889,0.5,0.6166666666666667,1.0740740740740742,1.0,1.0,0.5027771269459413,0.037588357925415,0.0122425097777777,0.005085546111111,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,exact_M-of-N,0.0,0.0042445439820196,0.0271929025576581,0.5,0.927960727138337,1.7400510848184252,1.0,0.2222222222222222,0.0,0.0,0.0873130014099106,0.0109852708134529,0.0053140219257477,0.0026109296973403,0.0,0.0,0.4947330471139917
0,hd,0.0,0.2034557587661769,0.2118725855069831,5.0,5.444444444444445,1.05,0.0,1.0740740740740742,0.9981595310732224,1.0,0.6245746506211608,3.996311203,3.495531767666668,0.4889879163333333,0.9814814814814816,0.9814814814814816,Correlation,Correlation,Correlation,no_discretization,plain,0.0,0.0049041148549831,0.0320378050256284,2.8284271247461903,3.2829526005987018,1.3333333333333333,2.8037673068767868,0.2222222222222222,0.0055214065680086,0.0,0.0987512889389203,1.861333433606125,1.5980733637854505,0.4869033108551433,0.0555555555555555,0.0555555555555555,0.6322327182933194
0,lung,0.1666666666666666,0.1468914353967125,0.1546172706073172,4.0,6.888888888888889,0.9277777777777778,0.3777777777777777,1.4876543209876545,0.999959972279426,1.0,0.413963042125431,0.318265332116021,0.121010938111111,0.131266039,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,at_least_M-of-N,1.0540925533894598,0.006285913565094,0.0208794566517659,2.23606797749979,6.622772162101842,3.270236145058097,2.6822461565718467,0.5354182178805731,6.375539321557498e-05,0.0,0.1060133690722821,0.3557869210339034,0.1307511100661751,0.1804228715062879,0.0,0.0,0.4084476134062498
0,lung,0.0,0.1451808581945137,0.1525922648329882,6.111111111111111,11.11111111111111,0.3617857142857142,1.3951190476190476,1.8132275132275133,0.9998992431900662,1.0,0.3105055765351643,1.1597505815555555,0.8727735569999999,0.2739785235555556,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,complex,0.0,0.0035043312013165,0.0165935833584637,2.088327347690278,4.1062283315849735,0.4409585518440984,4.226240777701989,0.1997273904257215,0.0002764312422076,0.0,0.0553028228048332,0.5276245790004237,0.3763172693799719,0.1462118605885841,0.0,0.0,0.3225389801303023
0,lung,0.3298504273504273,0.145616587028489,0.1558789070353033,5.666666666666667,12.555555555555555,0.9026495726495728,0.5315811965811965,1.811942070275404,0.9993818391944542,1.0,0.3743586410270862,0.3810180823008219,0.1622565368888888,0.1595837636666666,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,exact_M-of-N,2.127857555800617,0.004787326411649,0.0205317120972647,3.741657386773941,12.420860589257806,5.852349955359813,5.710613899670605,0.7254625984636482,0.0011958417814919,0.0,0.1548342979922269,0.405838469169998,0.1737520549246576,0.2145937743015687,0.0,0.0,0.3728036524177396
0,lung,0.0,0.1433637112153629,0.150611262562638,3.888888888888889,3.888888888888889,1.0,0.0,1.0,0.9999999999999998,1.0,0.469520373394812,0.1906593491111111,0.1265313833333333,0.0568073032222221,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,plain,0.0,0.0037090577189555,0.0182263408024867,0.927960727138337,0.927960727138337,0.5,1.3944333775567923,0.0,2.5133742693021536e-16,0.0,0.0408300677945267,0.0581570323447379,0.0348230345591383,0.0200912541547844,0.0,0.0,0.4649364738378926
0,Melanoma,0.8083333333333333,0.1663999083072288,0.2142644028421007,3.888888888888889,10.555555555555555,0.6216666666666667,1.0733333333333333,2.522222222222222,0.9999999508328928,1.0,0.5140988814901858,0.562877337137858,0.0720304202222222,0.0085885516666666,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,at_least_M-of-N,1.69148192751537,0.0065321357246464,0.0469206768135089,1.4529663145135578,6.405292950191878,4.444097208657794,2.279132388529557,0.624944441975089,6.113838679343516e-08,0.0,0.0665301504869415,0.3579869410692585,0.0830694198782187,0.0074649763901317,0.0,0.0,0.5133196239717979
0,Melanoma,0.0,0.1410315819348805,0.2019508677037821,11.22222222222222,63.55555555555556,1.2087667887667888,4.196789876789877,5.551259851259852,0.9999905346524391,1.0,0.3094789705296951,25.34774353177778,24.498966489,0.8359740202222222,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,complex,0.0,0.0089533079211954,0.05748676607549,4.2946995755750415,28.16074888524412,22.615137506644626,5.464532103585001,0.8519175794668292,1.7327679414255415e-05,0.0,0.0800345932017188,12.822483588997152,12.37416180247052,0.4493159248749025,0.0,0.0,0.3018725968182489
0,Melanoma,0.3558441558441558,0.1637072612197531,0.2046720390817224,6.333333333333333,26.444444444444443,0.6419480519480519,2.0148268398268394,3.2362433862433857,0.9999999249601762,1.0,0.5357706372380284,0.8808653089735243,0.2339552036666666,0.1859040281111111,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,exact_M-of-N,1.0137937550497034,0.0104192585301815,0.0334975515124964,3.905124837953327,23.4846285424696,18.55397531527948,4.935697631653616,1.8389569662197,1.27239006600641e-07,0.0,0.1832500384153907,0.6512178173145209,0.2112148673606777,0.2018343509694459,0.0,0.0,0.5321935735142257
