Unnamed: 0,dataset,M-of-N count,integrated_brier_score (train),integrated_brier_score (test),rules,conditions_count,plain conditions count,complex conditions count,avg conditions per rule,avg rule quality,avg rule precision,avg rule coverage,training time total (s),training time growing (s),training time pruning (s),pvalue significance fdr,pvalue significance fwer,induction measure,pruning measure,voting measure,variant,model_type,M-of-N count (std),integrated_brier_score (train) (std),integrated_brier_score (test) (std),rules (std),conditions_count (std),plain conditions count (std),complex conditions count (std),avg conditions per rule (std),avg rule quality (std),avg rule precision (std),avg rule coverage (std),training time total (s) (std),training time growing (s) (std),training time pruning (s) (std),pvalue significance fdr (std),pvalue significance fwer (std),avg rule support
0,Melanoma,0.0,0.1554923159909348,0.1852934923460317,9.666666666666666,23.88888888888889,2.317676767676768,0.0,2.4240179573512908,0.9982135761068014,1.0,0.3884025082394647,1.5950823872222222,1.304865465222222,0.2857298838888888,0.9876543209876544,0.9876543209876544,Correlation,Correlation,Correlation,no_discretization,plain,0.0,0.0108594282330566,0.0257342653881838,2.23606797749979,7.769241347204443,4.549114687985393,4.314059701848262,0.3932209934155764,0.0033736849975883,0.0,0.0511961843192151,0.3851113172878376,0.2954734687711467,0.0930254998996508,0.037037037037037,0.037037037037037,0.3955082033614642
0,mgus,0.4463095238095239,0.1406388464211612,0.1746503228120224,5.555555555555555,24.88888888888889,0.978095238095238,2.8369047619047616,4.082010582010582,0.9907533901938236,1.0,0.451682664304272,5.912882645924886,0.2720824468888888,0.1394115308888888,0.9841269841269842,0.9841269841269842,Correlation,Correlation,Correlation,no_discretization,at_least_M-of-N,1.5,0.0077567846588101,0.0401609177117965,2.1278575558006176,17.55309406090878,12.87547194388531,5.26782687642637,1.699339236961723,0.0277398239968017,0.0,0.0816642309008677,5.881512003645362,0.2275102358462931,0.162823495400503,0.0476190476190476,0.0476190476190476,0.4426895130812182
0,mgus,0.0,0.1311212319719883,0.1817655241456669,13.88888888888889,82.11111111111111,0.988779166739693,4.494244863323811,5.74448216663129,0.9874330302714928,1.0,0.2721474002824781,53.74862472588889,51.16693263988888,2.565990830666667,0.9235860387176176,0.9235860387176176,Correlation,Correlation,Correlation,no_discretization,complex,0.0,0.0122943880948216,0.0332348101308594,4.594682917363407,34.1044148331431,24.71841418861655,11.655947456603908,1.0196567746485,0.0198634824610366,0.0,0.0487038314610729,14.036536152967807,13.280698698597398,0.7647665833598657,0.0662726850255726,0.0662726850255726,0.2737135567770623
0,mgus,0.7514646464646464,0.1396713962016419,0.1828830929271484,6.111111111111111,21.0,0.8937373737373738,1.693686868686869,3.302469135802469,0.9928081926229942,1.0,0.4487554112554113,5.731522030300564,0.1798593747777777,0.0839409887777777,0.9876543209876544,0.9876543209876544,Correlation,Correlation,Correlation,no_discretization,exact_M-of-N,2.4888640871780128,0.0075771372951785,0.0404151776356137,2.420973174388992,11.302654555457314,9.342257638161014,2.6822461565718467,0.9032524867774704,0.0215754187509028,0.0,0.0670662384518744,5.821588488074547,0.1109392769813577,0.1048844996516558,0.037037037037037,0.037037037037037,0.4422823278871666
0,mgus,0.0,0.1348181251238437,0.1814777655422422,9.11111111111111,31.666666666666668,3.0834920634920637,0.0,3.398589065255732,0.9874159080213444,1.0,0.3013944088188839,3.206422078,2.523935948444445,0.6776168463333333,0.9180776014109348,0.8799823633156966,Correlation,Correlation,Correlation,no_discretization,plain,0.0,0.0080193666320337,0.036554031403373,3.018461712712472,14.430869689661812,5.7759078170544855,8.724168218868266,0.5601946020959708,0.0110869197255747,0.0,0.0652935078893522,1.116635117947956,0.8330384155676394,0.2926976680316141,0.0995595124830025,0.1375157620422318,0.3108863043425255
0,pbc,0.0,0.1468259524041413,0.1471996519386708,2.0,2.0,1.0,0.0,1.0,1.0,1.0,0.5252659574468085,1.095716847313775,0.0859120305555555,0.0773998371111111,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,at_least_M-of-N,0.0,0.0100802059494776,0.0367658839587709,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0757978723404255,1.4825685768831078,0.0290775751714271,0.0514541063564024,0.0,0.0,0.5227393617021276
0,pbc,0.0,0.1410160427112409,0.1438529857356791,7.777777777777778,21.55555555555556,0.8143253968253967,1.9164682539682536,2.67310405643739,0.9990921030749308,1.0,0.3827334550203833,5789.251118056889,5731.407834826445,57.82574166199999,0.9888888888888888,0.9888888888888888,Correlation,Correlation,Correlation,no_discretization,complex,0.0,0.0040154552581634,0.0322736541302126,2.223610677354389,10.596120883501555,6.666666666666667,6.595452979136459,0.9219179316281576,0.0027072478029468,0.0,0.0482456616546899,2032.557160198126,2016.140904645497,16.642753167363736,0.0333333333333333,0.0333333333333333,0.3773845127013689
0,pbc,0.2833333333333333,0.1449279076920239,0.1537773875867921,2.4444444444444446,3.2222222222222223,0.8333333333333333,0.0,1.1296296296296295,0.9998845983412616,1.0,0.4666568163908589,0.40451094839308,0.1122790766666666,0.1234774342222222,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,exact_M-of-N,3.6438685181792407,0.0037099077202932,0.0438495994420477,1.3333333333333337,3.6666666666666665,0.0,0.6666666666666667,0.3888888888888888,0.0003462049762157,0.0,0.1000295508274231,0.2929407813625553,0.0846873921580401,0.1726167459167746,0.0,0.0,0.469991134751773
0,pbc,0.0,0.1464166092750664,0.1514039675641168,8.0,14.444444444444445,1.8113170163170165,0.0,1.8181300181300184,0.9946668469147666,1.0,0.4093616111545312,446.9006603083333,314.398387074,132.4941925673333,0.9861111111111112,0.9861111111111112,Correlation,Correlation,Correlation,no_discretization,plain,0.0,0.0096273942972823,0.03858467005532,3.1622776601683795,5.981452814975453,0.5,5.634713834792322,0.3560879166117258,0.0159988675538115,0.0,0.091222016758798,333.89926969010924,235.1208419194472,98.85321224700122,0.0416666666666666,0.0416666666666666,0.4061243890311205
0,std,0.166653406090477,0.1985792330235184,0.2182064799411439,18.11111111111111,74.55555555555556,2.047308855141807,1.7669947192395707,3.928336038908122,0.964565750896415,1.0,0.1380106619138704,18.901275714238484,4.5869219387777775,10.902253606444445,0.7399321231357844,0.5483542747615975,Correlation,Correlation,Correlation,no_discretization,at_least_M-of-N,2.8185890875479607,0.005025560339869,0.0528237041206496,8.738484485945554,43.353520938647854,19.71533526076705,22.767545127024807,0.5701200678018988,0.0159140557124936,0.0,0.0456680045376537,12.778085540453056,2.757198438012159,7.764451409751368,0.1298777746856832,0.1635496326716841,0.132972541637328
0,std,0.0,0.1959014399386809,0.2148570108332859,20.88888888888889,100.77777777777776,0.5671522731081554,4.069453395188689,4.641990903673911,0.9581450290752364,1.0,0.1175500735557948,877.1229835152222,607.2901140844444,269.7935730233333,0.6889149581960039,0.448941399921792,Correlation,Correlation,Correlation,no_discretization,complex,0.0,0.0042493364060671,0.040028990287597,6.827233049421348,48.494272284925,10.85254706406647,34.76748161397051,0.7143061139012151,0.0166900518040136,0.0,0.0357364275184228,437.7480498924048,315.40500085046745,123.349470379134,0.1248771021190212,0.1717370969786012,0.114816930411953
0,std,0.2862947810703228,0.2017870046080512,0.2158343058095523,11.88888888888889,45.44444444444444,1.7923061329795076,1.6037643127426406,3.605405807547191,0.9789128461971082,1.0,0.1874743000466427,12.610734515719944,2.7598919157777777,6.379453488888888,0.8489094468196635,0.6991546131123015,Correlation,Correlation,Correlation,no_discretization,exact_M-of-N,5.600099205470481,0.0040030198178737,0.0440686314836725,6.392269636921702,30.74537002180617,12.541043727608074,15.658685910524053,0.6956114449248803,0.0154261651238261,0.0,0.0505927034865864,9.087403014772596,1.5392100297765532,4.282144169154997,0.160270408203691,0.2528629376722072,0.1836240219407127
0,std,0.0,0.1987025280937776,0.2092088047779954,12.22222222222222,57.77777777777778,4.48448717948718,0.0,4.671916971916972,0.9936245512111714,1.0,0.2190014378447902,9.433367902444443,5.519575565555555,3.897996321,0.9618386243386242,0.9074938949938952,Correlation,Correlation,Correlation,no_discretization,plain,0.0,0.0043740754386603,0.0422817997713604,3.270236145058097,19.885784984366207,3.993049516903647,15.580436450882884,0.7931171605769155,0.002582859880581,0.0,0.0323807679504544,2.748490125764244,1.6833051853584888,1.1493461612118383,0.0509341280414706,0.0980462115413252,0.2184304079843619
0,uis,0.0666666666666666,0.0983260429015787,0.1542164617561369,4.555555555555555,8.88888888888889,0.9166666666666669,0.7952380952380953,1.865079365079365,0.999999871907816,1.0,0.3921679347211262,6.07326873143514,0.733423425888889,1.7567688193333335,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,at_least_M-of-N,0.4409585518440984,0.0224056942743605,0.0864748912473004,1.740051084818425,4.8074017006186525,3.0867098629086893,2.088327347690278,0.393262777599022,3.8359433674361633e-07,0.0,0.1627908281879908,4.913093462332491,0.4891954372721767,1.4790550315413251,0.0,0.0,0.40439901769689
0,uis,0.0,0.1135808443672998,0.1821509625607457,11.77777777777778,63.44444444444444,0.7113329317741083,4.34143106893107,5.259268509268509,0.9904846008108056,1.0,0.189318893927333,8926.43138093911,8854.40357292389,72.00641172711113,0.9246185005988928,0.8733070669345179,Correlation,Correlation,Correlation,no_discretization,complex,0.0,0.0080083824263063,0.0608616503783182,3.492054473292827,24.15114444033197,8.560244025597505,15.438947862827671,0.9318788639689192,0.0063938692451847,0.0,0.0575529385289926,3296.780284832701,3269.6341682458847,27.18356085639608,0.0587444298207086,0.1251440881187436,0.1900974292450244
0,uis,0.1726190476190476,0.0984595756321274,0.1590629018901331,5.111111111111111,10.666666666666666,0.97,0.8085714285714285,2.0198412698412698,0.9980052745018032,1.0,0.3792335638840198,6.01704806751675,0.8500542772222223,1.6805009716666666,0.9841269841269842,0.9841269841269842,Correlation,Correlation,Correlation,no_discretization,exact_M-of-N,1.301708279317776,0.0228618910959901,0.0956170401614423,1.4529663145135578,4.415880433163924,1.964971020425266,2.7284509239574835,0.386904761904762,0.0039136858380327,0.0,0.1342282316739949,4.996052132573748,0.5326980086758963,1.254438843990085,0.0476190476190476,0.0476190476190476,0.3776036437890541
0,uis,0.0,0.1202636189685167,0.1734583908729144,10.666666666666666,35.44444444444444,2.8275935828877,0.0,3.062953060011884,0.9954240192636928,1.0,0.3052993228070029,24.922078732000003,19.629266638666667,5.282031137111112,0.975084175084175,0.975084175084175,Correlation,Correlation,Correlation,no_discretization,plain,0.0,0.0137000868142698,0.0514039878406541,4.847679857416329,20.16873267654113,1.4240006242195884,18.21476812308567,0.8042221898112906,0.0059180092779238,0.0,0.0794345645903495,15.219481074081989,11.3541502555109,3.908979236605968,0.0505656202455912,0.0505656202455912,0.3149720932290053
0,whas1,0.1733333333333333,0.21760468483793,0.2197456741559708,2.888888888888889,5.0,0.8733333333333333,0.525,1.5685185185185186,0.998334524128494,1.0,0.4717367169902774,0.5183198716905382,0.1434494626666666,0.1009915988888888,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,at_least_M-of-N,0.5,0.0079168365382357,0.0459441450960715,1.1666666666666667,3.570714214271425,1.509230856356236,2.4720661623652207,0.6491685090070373,0.0033085354709712,0.0,0.1252863872242844,0.5574953639200902,0.1838951312212533,0.1368111962299293,0.0,0.0,0.4622073870926353
0,whas1,0.0,0.2092731243667704,0.2098531661743643,6.222222222222222,21.444444444444443,0.7932142857142856,2.3089285714285714,3.1246031746031746,0.9984897215129928,1.0,0.4068377791626443,20335.36373897656,20250.638045482887,84.7092688598889,0.9888888888888888,0.9888888888888888,Correlation,Correlation,Correlation,no_discretization,complex,0.0,0.008986285575582,0.0415306193672888,1.855921454276674,15.969589154946275,10.071963286492084,5.787918451395113,1.8061599372206387,0.0025399499642517,0.0,0.0785953657402353,8808.06463821576,8771.765560929414,36.3918698562655,0.0333333333333333,0.0333333333333333,0.3925974192602368
0,whas1,0.2002380952380952,0.2154612528335905,0.2173376789215265,4.111111111111111,8.444444444444445,0.9200000000000002,0.6673809523809524,1.801058201058201,0.9983105782725388,1.0,0.4496382544977618,0.6249207920498319,0.1782635873333333,0.1778495841111111,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,exact_M-of-N,0.8660254037844386,0.0109546659435808,0.0484117685993877,1.615893285805443,7.055336829505575,2.788866755113585,4.123105625617661,0.9421407143969333,0.0030084490216453,0.0,0.1791927844247078,0.742803466291526,0.194819502836931,0.2746086196302084,0.0,0.0,0.447553566846292
0,whas1,0.0,0.2029144536756179,0.1967487411260055,5.0,8.11111111111111,1.5383333333333336,0.0,1.5888888888888888,0.9912238012651494,1.0,0.3646515838394205,52.573278948222224,43.81606041777778,8.752478181777777,0.9098765432098764,0.9098765432098764,Correlation,Correlation,Correlation,no_discretization,plain,0.0,0.0101294420054181,0.0627022381175975,1.7320508075688772,4.255715111601234,0.3333333333333333,4.196559437338057,0.4396178896369992,0.0116444688324452,0.0,0.0408131848783534,32.671428031758964,26.25097614435581,6.523136076131037,0.1215187386409105,0.1215187386409105,0.3662349243007441
0,whas500,0.1527380952380952,0.1832884194037086,0.1926186182260682,5.0,11.444444444444445,1.1292857142857142,0.7523809523809524,2.149338624338624,0.9994998474838526,1.0,0.3429265138154027,0.7262618541717529,0.2880427562222223,0.2008033465555555,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,at_least_M-of-N,0.8660254037844386,0.013253190339303,0.0306299820099971,1.8708286933869709,6.521332515504617,4.465920335658088,3.122498999199199,0.5847762496517062,0.0011792728262942,0.0,0.0923436518787467,0.7492757684221375,0.3244042832437149,0.196179879842149,0.0,0.0,0.3586338624338624
0,whas500,0.0,0.1776005423245524,0.1963904749275289,8.666666666666666,25.22222222222222,0.4835930735930735,2.222929292929293,2.785024851691519,0.9982501990040148,1.0,0.2779919120659861,11572.174321820668,11519.170144158334,52.98897154344444,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,complex,0.0,0.0110141805358535,0.0351589489715127,3.24037034920393,14.489459770621004,3.431876713662333,11.74734012447073,0.6099133714996126,0.00226800058381,0.0,0.055483482110653,8479.329381441501,8446.88838325282,33.64957645812559,0.0,0.0,0.279674202340869
0,whas500,0.3095238095238095,0.1783727479387826,0.2002559579980078,7.111111111111111,20.0,1.1577380952380951,0.9891666666666667,2.581216931216931,0.9979615192048212,1.0,0.2799963746815599,0.756044414308336,0.2588558215555555,0.260520885,0.992063492063492,0.992063492063492,Correlation,Correlation,Correlation,no_discretization,exact_M-of-N,2.068278940998476,0.0091364322645355,0.0437495727106665,3.333333333333333,12.90348790056394,6.153138313991577,7.952986860293433,0.7174297812278867,0.0031593701746554,0.0,0.0696484612787067,0.6434204233175254,0.1559198184043564,0.2021967198475067,0.0238095238095238,0.0238095238095238,0.2971819223985891
0,whas500,0.0,0.1826477046683753,0.1982675621245392,5.444444444444445,9.22222222222222,1.655,0.0,1.5750000000000002,0.999064049393835,1.0,0.4356913580246913,128.34286616766667,89.715493311,38.621816981777776,0.9814814814814816,0.9814814814814816,Correlation,Correlation,Correlation,no_discretization,plain,0.0,0.0073641095658569,0.0292670268388687,1.740051084818425,5.309844107357997,0.4409585518440984,4.81606109226663,0.5059712881621292,0.0028007532450667,0.0,0.1147260768192304,63.30889235613091,47.285163465162825,17.231335024481027,0.0555555555555555,0.0555555555555555,0.4200111111111111
0,zinc,0.1,0.092130460134694,0.0957577502596574,3.333333333333333,7.444444444444445,0.74,1.005,1.783333333333333,0.997113350150866,1.0,0.4750859106529209,0.0944961176978217,0.0386307501111111,0.0355252104444444,0.9814814814814816,0.9814814814814816,Correlation,Correlation,Correlation,no_discretization,at_least_M-of-N,0.7071067811865476,0.0067986503321249,0.0313765393789188,1.7320508075688774,6.747427493332387,3.9616214413349047,4.106228331584973,1.1381027096786027,0.0086599085306241,0.0,0.2419783804008232,0.0834234215484299,0.0312233064114431,0.0464362358959702,0.0555555555555555,0.0555555555555555,0.4519587628865979
0,zinc,0.0,0.0862952241418809,0.0939724999920905,4.777777777777778,10.77777777777778,0.0416666666666666,2.118333333333333,2.066666666666667,0.9999997252097214,1.0,0.3099165756502126,2990.8166539338886,2802.5535113705555,188.19399163966668,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,complex,0.0,0.004254682731224,0.0307382433066239,1.922093765778466,7.378647873726218,0.7264831572567789,7.365459931328117,0.7529110173187799,8.236709051164408e-07,0.0,0.108294471067844,1603.2821260417172,1494.7268491284606,110.03798680053296,0.0,0.0,0.2982977703188684
0,zinc,0.2066666666666666,0.0915410887281214,0.0954601752034837,3.7777777777777777,8.444444444444445,0.7233333333333333,0.9733333333333334,1.848148148148148,0.997106741645574,1.0,0.428598701794578,0.0990866025288899,0.0430463798888888,0.0373705195555555,0.9814814814814816,0.9814814814814816,Correlation,Correlation,Correlation,no_discretization,exact_M-of-N,1.7320508075688772,0.007268830900625,0.0318762054508254,1.7873008824606014,6.597558470963162,3.872983346207417,3.9510898637098992,1.1319981241532249,0.0086574526209689,0.0,0.2461396446451368,0.0835484351557212,0.0325188934311809,0.0465566581882175,0.0555555555555555,0.0555555555555555,0.4101202749140894
0,zinc,0.0,0.0847659591597586,0.0900283085780396,8.333333333333334,22.444444444444443,2.688676046176046,0.0,2.714229597562931,0.994751433588994,1.0,0.1986744732247742,9.877532674777775,8.229339402888888,1.6323841387777778,0.9761904761904764,0.9761904761904764,Correlation,Correlation,Correlation,no_discretization,plain,0.0,0.003424782809996,0.0328963488047794,3.1622776601683795,8.516324194027478,3.427827300200522,5.101742621671322,0.2702169309125498,0.0135729301115115,0.0,0.0679018365492512,5.184070077158539,4.2305328490147,0.9677640084325432,0.0505076272276105,0.0505076272276105,0.1940704852379211
